pedestrianId simTime groupId-PID5
78 104.5 0
79 104.5 1
20 104.6 2
36 104.6 0
54 104.6 2
58 104.6 0
77 104.6 1
80 104.6 1
18 104.7 2
28 104.7 2
29 104.7 2
32 104.7 2
39 104.7 0
44 104.7 0
46 104.7 2
62 104.7 0
66 104.7 0
6 104.8 2
7 104.8 2
9 104.8 2
24 104.8 2
38 104.8 2
40 104.8 2
42 104.8 2
47 104.8 2
49 104.8 0
64 104.8 0
70 104.8 0
71 104.8 1
81 104.8 1
13 104.9 0
17 104.9 2
21 104.9 0
23 104.9 2
26 104.9 0
31 104.9 0
37 104.9 2
48 104.9 2
53 104.9 2
55 104.9 2
63 104.9 2
65 104.9 1
76 104.9 1
11 105.0 2
12 105.0 2
14 105.0 2
15 105.0 2
16 105.0 2
19 105.0 0
22 105.0 2
27 105.0 2
43 105.0 0
45 105.0 2
51 105.0 0
59 105.0 2
60 105.0 0
67 105.0 1
68 105.0 0
73 105.0 0
74 105.0 0
75 105.0 1
78 105.0 0
79 105.0 1
10 105.1 2
25 105.1 2
34 105.1 2
41 105.1 2
50 105.1 2
54 105.1 2
56 105.1 0
57 105.1 2
72 105.1 1
77 105.1 1
80 105.1 1
8 105.2 2
20 105.2 2
36 105.2 0
58 105.2 0
62 105.2 0
69 105.2 0
28 105.3 2
29 105.3 2
32 105.3 2
39 105.3 0
44 105.3 0
46 105.3 2
66 105.3 0
71 105.3 1
81 105.3 1
5 105.4 2
6 105.4 2
7 105.4 2
9 105.4 2
17 105.4 2
18 105.4 2
23 105.4 2
24 105.4 2
37 105.4 2
38 105.4 2
42 105.4 2
47 105.4 2
53 105.4 2
63 105.4 2
64 105.4 0
70 105.4 0
14 105.5 2
15 105.5 2
16 105.5 2
22 105.5 2
31 105.5 0
45 105.5 2
49 105.5 0
55 105.5 2
60 105.5 0
67 105.5 1
68 105.5 0
75 105.5 1
10 105.6 2
11 105.6 2
12 105.6 2
13 105.6 0
21 105.6 0
26 105.6 0
40 105.6 2
41 105.6 2
43 105.6 0
48 105.6 2
59 105.6 2
72 105.6 1
74 105.6 0
76 105.6 1
77 105.6 1
78 105.6 0
79 105.6 1
80 105.6 1
82 105.6 1
27 105.7 2
36 105.7 0
54 105.7 2
57 105.7 2
62 105.7 0
65 105.7 1
73 105.7 0
20 105.8 2
25 105.8 2
28 105.8 2
29 105.8 2
34 105.8 2
44 105.8 0
50 105.8 2
51 105.8 0
66 105.8 0
81 105.8 1
8 105.9 2
24 105.9 2
32 105.9 2
37 105.9 2
39 105.9 0
46 105.9 2
47 105.9 2
56 105.9 0
58 105.9 0
63 105.9 2
64 105.9 0
70 105.9 0
71 105.9 1
7 106.0 2
9 106.0 2
15 106.0 2
16 106.0 2
17 106.0 2
19 106.0 0
23 106.0 2
38 106.0 2
42 106.0 2
45 106.0 2
53 106.0 2
69 106.0 0
75 106.0 0
6 106.1 2
11 106.1 2
14 106.1 2
18 106.1 2
22 106.1 2
31 106.1 0
43 106.1 0
55 106.1 2
60 106.1 0
67 106.1 1
68 106.1 0
77 106.1 1
78 106.1 0
79 106.1 1
10 106.2 2
12 106.2 2
41 106.2 2
54 106.2 2
59 106.2 2
62 106.2 0
72 106.2 1
74 106.2 0
76 106.2 1
80 106.2 1
13 106.3 0
21 106.3 0
26 106.3 0
36 106.3 0
40 106.3 2
48 106.3 2
49 106.3 0
66 106.3 0
73 106.3 0
81 106.3 1
82 106.3 1
5 106.4 2
20 106.4 2
25 106.4 2
27 106.4 2
28 106.4 2
29 106.4 2
34 106.4 2
44 106.4 0
50 106.4 2
57 106.4 2
63 106.4 2
64 106.4 0
71 106.4 1
16 106.5 2
23 106.5 2
24 106.5 2
37 106.5 2
39 106.5 0
45 106.5 2
46 106.5 2
47 106.5 2
51 106.5 0
53 106.5 2
58 106.5 0
65 106.5 1
70 106.5 0
75 106.5 0
7 106.6 2
8 106.6 2
9 106.6 2
14 106.6 2
15 106.6 2
17 106.6 2
22 106.6 2
32 106.6 2
42 106.6 2
56 106.6 0
67 106.6 1
68 106.6 0
77 106.6 1
79 106.6 1
10 106.7 2
11 106.7 2
31 106.7 0
38 106.7 2
41 106.7 2
43 106.7 0
54 106.7 2
55 106.7 2
60 106.7 0
62 106.7 0
78 106.7 0
80 106.7 1
6 106.8 2
12 106.8 2
18 106.8 2
59 106.8 2
66 106.8 0
72 106.8 1
74 106.8 0
81 106.8 1
19 106.9 0
21 106.9 0
26 106.9 0
28 106.9 2
29 106.9 2
36 106.9 0
44 106.9 0
63 106.9 2
64 106.9 0
69 106.9 0
71 106.9 1
76 106.9 1
13 107.0 0
16 107.0 2
23 107.0 2
37 107.0 2
40 107.0 2
45 107.0 2
46 107.0 2
48 107.0 2
49 107.0 0
53 107.0 2
57 107.0 2
70 107.0 0
73 107.0 0
75 107.0 0
82 107.0 1
7 107.1 2
15 107.1 2
17 107.1 2
20 107.1 2
24 107.1 2
25 107.1 2
27 107.1 2
34 107.1 2
39 107.1 0
47 107.1 2
50 107.1 2
58 107.1 0
67 107.1 1
77 107.1 1
79 107.1 1
9 107.2 2
14 107.2 2
22 107.2 2
32 107.2 2
42 107.2 2
51 107.2 0
54 107.2 2
55 107.2 2
68 107.2 0
78 107.2 0
80 107.2 1
8 107.3 2
10 107.3 2
11 107.3 2
31 107.3 0
38 107.3 2
41 107.3 2
43 107.3 0
56 107.3 0
60 107.3 0
62 107.3 0
63 107.3 2
65 107.3 1
74 107.3 0
81 107.3 1
5 107.4 2
12 107.4 2
16 107.4 2
36 107.4 0
66 107.4 0
72 107.4 1
6 107.5 2
18 107.5 2
23 107.5 2
28 107.5 2
29 107.5 2
37 107.5 2
44 107.5 0
45 107.5 2
59 107.5 2
64 107.5 0
70 107.5 0
71 107.5 1
75 107.5 0
21 107.6 0
26 107.6 0
46 107.6 2
47 107.6 2
53 107.6 2
67 107.6 1
76 107.6 1
77 107.6 1
83 107.6 1
7 107.7 2
13 107.7 0
14 107.7 2
15 107.7 2
17 107.7 2
20 107.7 2
22 107.7 2
24 107.7 2
39 107.7 0
40 107.7 2
42 107.7 2
48 107.7 2
49 107.7 0
50 107.7 2
54 107.7 2
57 107.7 2
58 107.7 0
68 107.7 0
69 107.7 0
73 107.7 0
79 107.7 1
80 107.7 1
82 107.7 1
9 107.8 2
10 107.8 2
11 107.8 2
19 107.8 0
25 107.8 2
27 107.8 2
32 107.8 2
34 107.8 2
43 107.8 0
55 107.8 2
60 107.8 0
62 107.8 0
63 107.8 2
78 107.8 0
81 107.8 1
16 107.9 2
31 107.9 0
38 107.9 2
41 107.9 2
66 107.9 0
72 107.9 1
74 107.9 0
8 108.0 2
12 108.0 2
29 108.0 2
36 108.0 0
37 108.0 2
44 108.0 0
51 108.0 0
56 108.0 0
64 108.0 0
71 108.0 1
75 108.0 0
6 108.1 2
23 108.1 2
28 108.1 2
45 108.1 2
53 108.1 2
59 108.1 2
67 108.1 1
70 108.1 0
77 108.1 1
15 108.2 2
18 108.2 2
46 108.2 2
47 108.2 2
65 108.2 1
79 108.2 1
80 108.2 1
83 108.2 1
7 108.3 2
14 108.3 2
17 108.3 2
20 108.3 2
21 108.3 0
22 108.3 2
24 108.3 2
26 108.3 0
39 108.3 0
42 108.3 2
54 108.3 2
57 108.3 2
58 108.3 0
62 108.3 0
63 108.3 2
68 108.3 0
76 108.3 1
78 108.3 0
81 108.3 1
82 108.3 1
5 108.4 2
9 108.4 2
10 108.4 2
11 108.4 2
13 108.4 0
16 108.4 2
27 108.4 2
32 108.4 2
41 108.4 2
43 108.4 0
48 108.4 2
49 108.4 0
50 108.4 2
55 108.4 2
60 108.4 0
66 108.4 0
73 108.4 0
84 108.4 1
25 108.5 2
31 108.5 0
34 108.5 2
36 108.5 0
37 108.5 2
38 108.5 2
40 108.5 2
64 108.5 0
72 108.5 1
74 108.5 0
75 108.5 0
12 108.6 2
23 108.6 2
28 108.6 2
29 108.6 2
44 108.6 0
45 108.6 2
53 108.6 2
67 108.6 1
69 108.6 0
70 108.6 0
71 108.6 1
77 108.6 1
8 108.7 2
19 108.7 0
47 108.7 2
51 108.7 0
59 108.7 2
79 108.7 1
80 108.7 1
6 108.8 2
14 108.8 2
15 108.8 2
22 108.8 2
24 108.8 2
46 108.8 2
54 108.8 2
56 108.8 0
62 108.8 0
63 108.8 2
68 108.8 0
81 108.8 1
83 108.8 1
7 108.9 2
10 108.9 2
16 108.9 2
17 108.9 2
18 108.9 2
20 108.9 2
39 108.9 0
42 108.9 2
43 108.9 0
55 108.9 2
58 108.9 0
66 108.9 0
78 108.9 0
9 109.0 2
11 109.0 2
21 109.0 0
26 109.0 0
37 109.0 2
41 109.0 2
50 109.0 2
57 109.0 2
60 109.0 0
65 109.0 1
76 109.0 1
82 109.0 0
13 109.1 0
23 109.1 2
27 109.1 2
29 109.1 2
31 109.1 0
32 109.1 2
36 109.1 0
38 109.1 2
44 109.1 0
45 109.1 2
48 109.1 2
49 109.1 0
64 109.1 0
67 109.1 1
71 109.1 1
72 109.1 1
73 109.1 0
74 109.1 0
75 109.1 0
77 109.1 1
84 109.1 1
12 109.2 2
25 109.2 2
28 109.2 2
34 109.2 2
40 109.2 2
53 109.2 2
70 109.2 0
79 109.2 1
80 109.2 1
15 109.3 2
46 109.3 2
47 109.3 2
54 109.3 2
59 109.3 2
62 109.3 0
63 109.3 2
5 109.4 2
7 109.4 2
8 109.4 2
14 109.4 2
16 109.4 2
17 109.4 2
22 109.4 2
24 109.4 2
51 109.4 0
68 109.4 0
69 109.4 0
78 109.4 0
81 109.4 1
6 109.5 2
10 109.5 2
11 109.5 2
20 109.5 2
37 109.5 2
39 109.5 0
41 109.5 2
42 109.5 2
43 109.5 0
55 109.5 2
56 109.5 0
58 109.5 0
66 109.5 0
83 109.5 1
9 109.6 2
18 109.6 2
26 109.6 0
45 109.6 2
57 109.6 2
60 109.6 0
64 109.6 0
67 109.6 1
71 109.6 1
75 109.6 0
76 109.6 1
77 109.6 1
19 109.7 0
21 109.7 0
23 109.7 2
28 109.7 2
29 109.7 2
31 109.7 0
32 109.7 2
36 109.7 0
38 109.7 2
44 109.7 0
50 109.7 2
53 109.7 2
70 109.7 0
72 109.7 1
73 109.7 0
74 109.7 0
80 109.7 1
82 109.7 0
12 109.8 2
13 109.8 0
27 109.8 2
48 109.8 2
49 109.8 0
54 109.8 2
62 109.8 0
63 109.8 2
65 109.8 1
79 109.8 1
14 109.9 2
15 109.9 2
16 109.9 2
25 109.9 2
34 109.9 2
40 109.9 2
46 109.9 2
47 109.9 2
59 109.9 2
68 109.9 0
81 109.9 1
84 109.9 1
7 110.0 2
10 110.0 2
17 110.0 2
22 110.0 2
24 110.0 2
37 110.0 2
39 110.0 0
66 110.0 0
78 110.0 0
8 110.1 2
11 110.1 2
20 110.1 2
41 110.1 2
42 110.1 2
43 110.1 0
45 110.1 2
51 110.1 0
55 110.1 2
58 110.1 0
60 110.1 0
64 110.1 0
67 110.1 1
75 110.1 0
77 110.1 1
83 110.1 1
6 110.2 2
9 110.2 2
23 110.2 2
29 110.2 2
36 110.2 0
44 110.2 0
53 110.2 2
56 110.2 0
69 110.2 0
70 110.2 0
71 110.2 1
72 110.2 1
18 110.3 2
26 110.3 0
28 110.3 2
31 110.3 0
32 110.3 2
38 110.3 2
50 110.3 2
57 110.3 2
63 110.3 2
74 110.3 0
76 110.3 1
79 110.3 1
80 110.3 1
5 110.4 2
12 110.4 2
15 110.4 2
16 110.4 2
21 110.4 0
47 110.4 2
54 110.4 2
62 110.4 0
73 110.4 0
81 110.4 1
82 110.4 0
85 110.4 1
13 110.5 0
14 110.5 2
22 110.5 2
27 110.5 2
34 110.5 2
37 110.5 2
46 110.5 2
48 110.5 2
59 110.5 2
66 110.5 0
68 110.5 0
78 110.5 0
7 110.6 2
10 110.6 2
17 110.6 2
19 110.6 0
24 110.6 2
25 110.6 2
39 110.6 0
43 110.6 0
45 110.6 2
49 110.6 0
64 110.6 0
65 110.6 1
67 110.6 1
75 110.6 0
77 110.6 1
84 110.6 1
11 110.7 2
20 110.7 2
23 110.7 2
40 110.7 2
41 110.7 2
42 110.7 2
44 110.7 0
55 110.7 2
60 110.7 0
71 110.7 1
83 110.7 1
8 110.8 2
29 110.8 2
36 110.8 0
53 110.8 2
58 110.8 0
63 110.8 2
70 110.8 0
72 110.8 1
79 110.8 1
80 110.8 1
6 110.9 2
9 110.9 2
16 110.9 2
18 110.9 2
28 110.9 2
31 110.9 0
32 110.9 2
38 110.9 2
51 110.9 0
57 110.9 2
62 110.9 0
74 110.9 0
81 110.9 1
85 110.9 1
12 111.0 2
14 111.0 2
15 111.0 2
21 111.0 0
26 111.0 0
37 111.0 2
47 111.0 2
50 111.0 2
56 111.0 0
68 111.0 0
76 111.0 1
10 111.1 2
17 111.1 2
22 111.1 2
45 111.1 2
46 111.1 2
59 111.1 2
66 111.1 0
67 111.1 1
69 111.1 0
73 111.1 0
75 111.1 0
77 111.1 1
78 111.1 0
82 111.1 0
7 111.2 2
11 111.2 2
23 111.2 2
24 111.2 2
27 111.2 2
34 111.2 2
39 111.2 0
41 111.2 2
42 111.2 2
43 111.2 0
48 111.2 2
55 111.2 2
63 111.2 2
64 111.2 0
71 111.2 1
13 111.3 0
20 111.3 2
25 111.3 2
29 111.3 2
44 111.3 0
49 111.3 0
53 111.3 2
60 111.3 0
70 111.3 0
79 111.3 1
80 111.3 1
83 111.3 0
84 111.3 1
5 111.4 2
8 111.4 2
16 111.4 2
28 111.4 2
36 111.4 0
40 111.4 2
58 111.4 0
62 111.4 0
65 111.4 1
72 111.4 1
81 111.4 1
6 111.5 2
9 111.5 2
12 111.5 2
15 111.5 2
19 111.5 0
31 111.5 0
37 111.5 2
38 111.5 2
47 111.5 2
74 111.5 0
85 111.5 1
14 111.6 2
18 111.6 2
22 111.6 2
32 111.6 2
46 111.6 2
50 111.6 2
51 111.6 0
57 111.6 2
66 111.6 0
67 111.6 0
68 111.6 0
75 111.6 0
77 111.6 0
78 111.6 0
7 111.7 2
10 111.7 2
17 111.7 2
21 111.7 0
26 111.7 0
43 111.7 0
45 111.7 2
56 111.7 0
59 111.7 2
63 111.7 2
64 111.7 0
76 111.7 1
11 111.8 2
23 111.8 2
24 111.8 2
27 111.8 2
39 111.8 0
41 111.8 2
42 111.8 2
44 111.8 0
53 111.8 2
55 111.8 2
71 111.8 1
73 111.8 0
80 111.8 1
82 111.8 0
16 111.9 2
20 111.9 2
29 111.9 2
34 111.9 2
36 111.9 0
48 111.9 2
60 111.9 0
62 111.9 0
69 111.9 0
70 111.9 0
72 111.9 1
79 111.9 1
81 111.9 1
83 111.9 0
13 112.0 0
15 112.0 2
25 112.0 2
28 112.0 2
37 112.0 2
49 112.0 0
58 112.0 0
74 112.0 0
84 112.0 0
85 112.0 1
86 112.0 0
8 112.1 2
9 112.1 2
12 112.1 2
14 112.1 2
31 112.1 0
38 112.1 2
40 112.1 2
47 112.1 2
66 112.1 0
67 112.1 2
68 112.1 0
75 112.1 0
6 112.2 2
10 112.2 2
22 112.2 2
32 112.2 2
45 112.2 2
46 112.2 2
57 112.2 2
63 112.2 2
64 112.2 0
65 112.2 1
77 112.2 0
78 112.2 0
7 112.3 2
17 112.3 2
18 112.3 2
23 112.3 2
24 112.3 2
41 112.3 2
43 112.3 0
50 112.3 2
51 112.3 0
59 112.3 2
71 112.3 1
76 112.3 1
80 112.3 1
5 112.4 2
11 112.4 2
16 112.4 2
19 112.4 0
21 112.4 0
26 112.4 0
29 112.4 2
39 112.4 0
42 112.4 2
44 112.4 0
55 112.4 2
56 112.4 0
62 112.4 0
70 112.4 0
79 112.4 1
81 112.4 1
82 112.4 0
20 112.5 2
27 112.5 2
28 112.5 2
36 112.5 0
37 112.5 2
60 112.5 0
72 112.5 1
73 112.5 0
85 112.5 1
14 112.6 2
15 112.6 2
34 112.6 2
48 112.6 2
58 112.6 0
66 112.6 0
67 112.6 2
74 112.6 0
75 112.6 0
83 112.6 0
86 112.6 0
9 112.7 2
12 112.7 2
13 112.7 0
22 112.7 2
25 112.7 2
31 112.7 0
38 112.7 2
45 112.7 2
47 112.7 2
49 112.7 0
63 112.7 2
68 112.7 0
77 112.7 0
78 112.7 0
8 112.8 2
10 112.8 2
17 112.8 2
23 112.8 2
32 112.8 2
40 112.8 2
46 112.8 2
64 112.8 0
69 112.8 0
80 112.8 1
84 112.8 0
6 112.9 2
7 112.9 2
11 112.9 2
16 112.9 2
24 112.9 2
41 112.9 2
43 112.9 0
44 112.9 0
50 112.9 2
55 112.9 2
57 112.9 2
59 112.9 2
62 112.9 0
70 112.9 0
71 112.9 1
79 112.9 1
81 112.9 1
18 113.0 2
26 113.0 0
29 113.0 2
39 113.0 0
42 113.0 2
60 113.0 0
76 113.0 1
15 113.1 2
20 113.1 2
21 113.1 0
28 113.1 2
36 113.1 0
37 113.1 2
51 113.1 0
56 113.1 0
65 113.1 1
72 113.1 1
73 113.1 0
75 113.1 0
82 113.1 0
85 113.1 1
86 113.1 0
14 113.2 2
27 113.2 2
45 113.2 2
47 113.2 2
58 113.2 0
63 113.2 2
66 113.2 0
67 113.2 2
74 113.2 0
77 113.2 0
83 113.2 0
87 113.2 1
9 113.3 2
10 113.3 2
12 113.3 2
19 113.3 0
22 113.3 2
31 113.3 0
34 113.3 2
38 113.3 2
48 113.3 2
64 113.3 0
68 113.3 0
78 113.3 0
80 113.3 1
5 113.4 2
13 113.4 0
16 113.4 2
17 113.4 2
23 113.4 2
25 113.4 2
32 113.4 2
41 113.4 2
43 113.4 0
46 113.4 2
49 113.4 0
71 113.4 1
79 113.4 0
81 113.4 1
7 113.5 2
8 113.5 2
11 113.5 2
24 113.5 2
29 113.5 2
44 113.5 0
50 113.5 2
55 113.5 2
57 113.5 2
59 113.5 2
62 113.5 0
70 113.5 0
84 113.5 0
6 113.6 2
36 113.6 0
37 113.6 2
39 113.6 0
40 113.6 2
42 113.6 2
60 113.6 0
69 113.6 0
75 113.6 0
85 113.6 1
14 113.7 2
15 113.7 2
18 113.7 2
20 113.7 2
26 113.7 0
28 113.7 2
45 113.7 2
63 113.7 2
66 113.7 0
67 113.7 2
72 113.7 1
76 113.7 1
77 113.7 0
86 113.7 0
21 113.8 0
22 113.8 2
47 113.8 2
51 113.8 0
58 113.8 0
64 113.8 0
68 113.8 0
73 113.8 0
74 113.8 0
78 113.8 0
80 113.8 1
82 113.8 0
83 113.8 2
87 113.8 1
9 113.9 2
10 113.9 2
12 113.9 2
16 113.9 2
23 113.9 2
27 113.9 2
31 113.9 0
34 113.9 2
38 113.9 2
46 113.9 2
56 113.9 0
65 113.9 1
71 113.9 1
81 113.9 1
7 114.0 2
17 114.0 2
25 114.0 2
41 114.0 2
43 114.0 0
44 114.0 0
48 114.0 2
62 114.0 0
70 114.0 0
79 114.0 0
88 114.0 1
11 114.1 2
13 114.1 0
24 114.1 2
29 114.1 2
32 114.1 2
37 114.1 2
49 114.1 0
55 114.1 2
8 114.2 2
15 114.2 2
28 114.2 2
36 114.2 0
39 114.2 0
42 114.2 2
45 114.2 2
50 114.2 2
57 114.2 2
59 114.2 2
60 114.2 0
63 114.2 2
66 114.2 0
67 114.2 2
72 114.2 1
75 114.2 0
77 114.2 0
84 114.2 0
85 114.2 1
86 114.2 0
6 114.3 2
14 114.3 2
19 114.3 0
40 114.3 2
47 114.3 2
64 114.3 0
5 114.4 2
10 114.4 2
16 114.4 2
18 114.4 2
20 114.4 2
22 114.4 2
23 114.4 2
26 114.4 0
58 114.4 0
68 114.4 0
74 114.4 0
76 114.4 1
78 114.4 0
80 114.4 1
81 114.4 1
83 114.4 2
87 114.4 1
9 114.5 2
12 114.5 2
17 114.5 2
21 114.5 0
27 114.5 2
31 114.5 0
38 114.5 2
43 114.5 0
46 114.5 2
51 114.5 0
62 114.5 0
69 114.5 0
71 114.5 1
73 114.5 0
79 114.5 0
82 114.5 0
7 114.6 2
11 114.6 2
29 114.6 2
34 114.6 2
37 114.6 2
41 114.6 2
44 114.6 0
56 114.6 0
70 114.6 0
24 114.7 2
25 114.7 2
32 114.7 2
36 114.7 0
45 114.7 2
48 114.7 2
55 114.7 2
63 114.7 2
65 114.7 1
67 114.7 2
75 114.7 0
77 114.7 0
85 114.7 1
88 114.7 1
13 114.8 0
14 114.8 2
15 114.8 2
28 114.8 2
39 114.8 0
42 114.8 2
50 114.8 2
57 114.8 2
59 114.8 2
60 114.8 0
66 114.8 0
72 114.8 1
86 114.8 0
89 114.8 1
6 114.9 2
8 114.9 2
16 114.9 2
23 114.9 2
47 114.9 2
49 114.9 0
64 114.9 0
68 114.9 0
78 114.9 0
80 114.9 1
81 114.9 1
10 115.0 2
20 115.0 2
22 115.0 2
40 115.0 2
58 115.0 0
62 115.0 0
71 115.0 1
74 115.0 0
76 115.0 1
79 115.0 0
83 115.0 2
84 115.0 0
87 115.0 1
9 115.1 2
12 115.1 2
17 115.1 2
18 115.1 2
26 115.1 0
31 115.1 0
37 115.1 2
38 115.1 2
41 115.1 2
43 115.1 0
44 115.1 0
46 115.1 2
63 115.1 2
70 115.1 0
7 115.2 2
11 115.2 2
19 115.2 0
21 115.2 0
27 115.2 2
29 115.2 2
51 115.2 0
55 115.2 2
67 115.2 2
73 115.2 0
75 115.2 0
77 115.2 0
82 115.2 0
85 115.2 1
15 115.3 2
24 115.3 2
28 115.3 2
32 115.3 2
34 115.3 2
36 115.3 0
42 115.3 2
45 115.3 2
56 115.3 0
60 115.3 0
66 115.3 0
69 115.3 0
86 115.3 0
5 115.4 2
14 115.4 2
16 115.4 2
25 115.4 2
39 115.4 0
48 115.4 2
59 115.4 2
64 115.4 0
72 115.4 1
80 115.4 1
81 115.4 1
89 115.4 1
10 115.5 2
13 115.5 0
22 115.5 2
23 115.5 2
47 115.5 2
50 115.5 2
57 115.5 2
62 115.5 0
65 115.5 1
68 115.5 0
71 115.5 1
78 115.5 0
79 115.5 0
88 115.5 1
6 115.6 2
8 115.6 2
20 115.6 2
37 115.6 2
44 115.6 0
49 115.6 0
63 115.6 2
70 115.6 0
74 115.6 0
87 115.6 1
9 115.7 2
12 115.7 2
17 115.7 2
26 115.7 0
29 115.7 2
31 115.7 0
38 115.7 2
41 115.7 2
43 115.7 0
46 115.7 2
58 115.7 0
67 115.7 2
75 115.7 0
76 115.7 1
77 115.7 0
83 115.7 2
84 115.7 0
7 115.8 2
11 115.8 2
18 115.8 2
21 115.8 0
24 115.8 2
40 115.8 2
45 115.8 2
55 115.8 2
66 115.8 0
73 115.8 0
85 115.8 1
14 115.9 2
15 115.9 2
16 115.9 2
27 115.9 2
28 115.9 2
32 115.9 2
36 115.9 0
42 115.9 2
60 115.9 0
64 115.9 0
80 115.9 1
81 115.9 1
82 115.9 2
86 115.9 0
23 116.0 2
34 116.0 2
39 116.0 0
47 116.0 2
51 116.0 0
56 116.0 0
59 116.0 2
62 116.0 0
68 116.0 0
72 116.0 1
78 116.0 0
89 116.0 1
10 116.1 2
19 116.1 0
22 116.1 2
25 116.1 2
37 116.1 2
48 116.1 2
50 116.1 2
57 116.1 2
63 116.1 2
69 116.1 0
71 116.1 1
79 116.1 0
87 116.1 1
13 116.2 0
20 116.2 2
41 116.2 2
43 116.2 0
44 116.2 0
46 116.2 2
67 116.2 2
70 116.2 0
74 116.2 0
75 116.2 0
77 116.2 0
88 116.2 0
6 116.3 2
7 116.3 2
8 116.3 2
9 116.3 2
11 116.3 2
12 116.3 2
17 116.3 2
29 116.3 2
31 116.3 0
38 116.3 2
45 116.3 2
49 116.3 0
58 116.3 0
65 116.3 1
66 116.3 0
83 116.3 2
85 116.3 1
5 116.4 2
15 116.4 2
16 116.4 2
18 116.4 2
24 116.4 2
26 116.4 0
36 116.4 0
55 116.4 2
64 116.4 0
76 116.4 1
80 116.4 1
81 116.4 1
84 116.4 0
86 116.4 0
90 116.4 1
14 116.5 2
21 116.5 0
23 116.5 2
28 116.5 2
40 116.5 2
42 116.5 2
60 116.5 0
72 116.5 1
73 116.5 0
82 116.5 2
10 116.6 2
22 116.6 2
27 116.6 2
32 116.6 2
37 116.6 2
39 116.6 0
47 116.6 2
59 116.6 2
62 116.6 0
63 116.6 2
68 116.6 0
71 116.6 1
78 116.6 0
79 116.6 0
89 116.6 1
34 116.7 2
44 116.7 0
51 116.7 0
67 116.7 2
70 116.7 0
74 116.7 0
75 116.7 0
77 116.7 0
87 116.7 1
17 116.8 2
20 116.8 2
25 116.8 2
29 116.8 2
41 116.8 2
43 116.8 0
45 116.8 2
46 116.8 2
48 116.8 2
50 116.8 2
56 116.8 0
57 116.8 2
85 116.8 1
7 116.9 2
9 116.9 2
11 116.9 2
12 116.9 2
13 116.9 0
16 116.9 2
31 116.9 0
38 116.9 2
55 116.9 2
58 116.9 0
66 116.9 0
80 116.9 1
81 116.9 1
83 116.9 2
88 116.9 0
90 116.9 1
6 117.0 2
8 117.0 2
14 117.0 2
15 117.0 2
19 117.0 0
24 117.0 2
28 117.0 2
36 117.0 0
49 117.0 0
64 117.0 0
69 117.0 0
86 117.0 0
18 117.1 2
23 117.1 2
26 117.1 0
37 117.1 2
42 117.1 2
47 117.1 2
60 117.1 0
62 117.1 0
63 117.1 2
68 117.1 0
72 117.1 1
76 117.1 1
78 117.1 0
79 117.1 0
10 117.2 2
21 117.2 0
22 117.2 2
32 117.2 2
39 117.2 0
40 117.2 2
59 117.2 2
65 117.2 1
67 117.2 2
70 117.2 0
71 117.2 1
73 117.2 0
75 117.2 0
77 117.2 0
82 117.2 2
84 117.2 0
89 117.2 1
27 117.3 2
43 117.3 0
44 117.3 2
45 117.3 2
74 117.3 0
87 117.3 1
5 117.4 2
16 117.4 2
17 117.4 2
20 117.4 2
29 117.4 2
34 117.4 2
41 117.4 2
46 117.4 2
50 117.4 2
51 117.4 0
66 117.4 0
80 117.4 1
85 117.4 1
90 117.4 1
7 117.5 2
9 117.5 2
11 117.5 2
12 117.5 2
15 117.5 2
25 117.5 2
31 117.5 0
38 117.5 2
48 117.5 2
55 117.5 2
56 117.5 0
57 117.5 2
58 117.5 0
64 117.5 0
81 117.5 1
83 117.5 2
86 117.5 0
6 117.6 2
14 117.6 2
23 117.6 2
24 117.6 2
28 117.6 2
36 117.6 0
37 117.6 2
60 117.6 0
62 117.6 0
63 117.6 2
79 117.6 0
88 117.6 0
91 117.6 1
8 117.7 2
10 117.7 2
13 117.7 0
22 117.7 2
42 117.7 2
47 117.7 2
49 117.7 0
67 117.7 2
68 117.7 0
71 117.7 1
72 117.7 1
75 117.7 0
77 117.7 0
78 117.7 0
18 117.8 2
26 117.8 0
32 117.8 2
39 117.8 0
44 117.8 2
45 117.8 2
59 117.8 2
69 117.8 0
70 117.8 0
76 117.8 1
89 117.8 1
16 117.9 2
19 117.9 0
21 117.9 0
27 117.9 2
29 117.9 2
40 117.9 2
41 117.9 2
43 117.9 0
66 117.9 0
73 117.9 0
74 117.9 0
80 117.9 1
82 117.9 2
84 117.9 0
85 117.9 1
87 117.9 1
11 118.0 2
15 118.0 2
17 118.0 2
20 118.0 2
34 118.0 2
46 118.0 2
64 118.0 0
65 118.0 1
81 118.0 1
90 118.0 1
7 118.1 2
9 118.1 2
12 118.1 2
14 118.1 2
23 118.1 2
28 118.1 2
31 118.1 0
36 118.1 0
37 118.1 2
38 118.1 2
50 118.1 2
55 118.1 2
57 118.1 2
58 118.1 0
62 118.1 0
63 118.1 2
83 118.1 2
86 118.1 0
91 118.1 1
24 118.2 2
25 118.2 2
47 118.2 2
48 118.2 2
51 118.2 0
56 118.2 0
60 118.2 0
67 118.2 2
68 118.2 0
71 118.2 0
75 118.2 0
77 118.2 0
78 118.2 0
79 118.2 0
6 118.3 2
8 118.3 2
10 118.3 2
22 118.3 2
42 118.3 2
45 118.3 2
70 118.3 0
72 118.3 1
