pedestrianId simTime groupId-PID5
142 171.0 1
147 171.0 1
149 171.0 1
151 171.0 1
153 171.0 1
162 171.0 1
175 171.0 1
176 171.0 1
177 171.0 1
183 171.0 1
184 171.0 1
186 171.0 1
196 171.0 1
210 171.0 1
218 171.0 1
224 171.0 1
232 171.0 1
245 171.0 2
247 171.0 1
255 171.0 1
260 171.0 1
263 171.0 1
264 171.0 1
274 171.0 1
276 171.0 1
283 171.0 1
298 171.0 1
301 171.0 0
302 171.0 1
315 171.0 1
318 171.0 1
319 171.0 1
320 171.0 1
323 171.0 1
328 171.0 1
332 171.0 1
334 171.0 1
86 171.1 1
100 171.1 1
129 171.1 1
139 171.1 1
148 171.1 1
163 171.1 1
166 171.1 1
170 171.1 1
173 171.1 1
193 171.1 1
197 171.1 1
198 171.1 1
201 171.1 1
207 171.1 1
208 171.1 1
209 171.1 1
214 171.1 1
217 171.1 1
219 171.1 1
225 171.1 1
234 171.1 1
236 171.1 0
246 171.1 1
262 171.1 1
268 171.1 1
273 171.1 1
277 171.1 1
278 171.1 1
280 171.1 1
286 171.1 1
290 171.1 1
297 171.1 1
300 171.1 1
316 171.1 1
335 171.1 1
341 171.1 1
70 171.2 1
89 171.2 1
93 171.2 1
126 171.2 1
130 171.2 1
145 171.2 1
152 171.2 1
154 171.2 1
159 171.2 1
161 171.2 1
164 171.2 1
168 171.2 1
174 171.2 1
179 171.2 1
180 171.2 1
185 171.2 1
211 171.2 1
212 171.2 1
213 171.2 1
223 171.2 1
228 171.2 1
231 171.2 1
242 171.2 1
257 171.2 1
259 171.2 1
265 171.2 1
267 171.2 2
269 171.2 1
271 171.2 1
275 171.2 1
279 171.2 1
284 171.2 1
303 171.2 1
307 171.2 1
309 171.2 1
311 171.2 1
312 171.2 1
313 171.2 1
314 171.2 1
331 171.2 1
333 171.2 1
340 171.2 1
342 171.2 1
343 171.2 1
344 171.2 1
97 171.3 1
104 171.3 1
111 171.3 1
113 171.3 1
120 171.3 1
122 171.3 1
137 171.3 1
144 171.3 1
146 171.3 1
156 171.3 1
158 171.3 1
160 171.3 1
165 171.3 1
169 171.3 1
178 171.3 1
188 171.3 1
189 171.3 1
191 171.3 1
194 171.3 1
203 171.3 1
215 171.3 1
220 171.3 1
221 171.3 1
226 171.3 1
227 171.3 1
229 171.3 1
233 171.3 1
235 171.3 1
237 171.3 1
239 171.3 1
241 171.3 0
243 171.3 1
248 171.3 1
256 171.3 1
270 171.3 1
272 171.3 1
282 171.3 1
287 171.3 1
305 171.3 1
308 171.3 1
310 171.3 1
329 171.3 1
339 171.3 1
85 171.4 1
87 171.4 1
95 171.4 1
116 171.4 1
123 171.4 1
131 171.4 1
133 171.4 1
136 171.4 1
141 171.4 1
143 171.4 1
155 171.4 1
157 171.4 1
167 171.4 1
182 171.4 1
187 171.4 1
192 171.4 0
195 171.4 1
199 171.4 1
200 171.4 1
204 171.4 1
205 171.4 1
230 171.4 1
238 171.4 1
240 171.4 1
244 171.4 2
249 171.4 1
251 171.4 0
252 171.4 1
253 171.4 1
266 171.4 1
285 171.4 1
289 171.4 1
304 171.4 1
306 171.4 1
317 171.4 1
321 171.4 1
324 171.4 1
326 171.4 1
337 171.4 1
103 171.5 1
105 171.5 1
109 171.5 1
110 171.5 1
112 171.5 1
119 171.5 1
121 171.5 1
125 171.5 1
138 171.5 2
140 171.5 1
150 171.5 1
151 171.5 1
171 171.5 1
172 171.5 1
176 171.5 1
181 171.5 1
184 171.5 1
190 171.5 1
206 171.5 1
222 171.5 1
232 171.5 1
250 171.5 1
254 171.5 1
258 171.5 1
261 171.5 1
263 171.5 1
264 171.5 1
274 171.5 1
281 171.5 1
283 171.5 1
291 171.5 1
292 171.5 1
294 171.5 1
295 171.5 1
296 171.5 1
319 171.5 1
322 171.5 1
325 171.5 1
327 171.5 1
336 171.5 0
73 171.6 1
118 171.6 1
127 171.6 1
128 171.6 1
129 171.6 1
132 171.6 1
135 171.6 1
142 171.6 1
147 171.6 1
149 171.6 1
153 171.6 1
161 171.6 1
162 171.6 1
166 171.6 1
170 171.6 1
173 171.6 1
175 171.6 1
177 171.6 1
183 171.6 1
186 171.6 1
196 171.6 1
201 171.6 1
202 171.6 1
209 171.6 1
210 171.6 1
216 171.6 1
217 171.6 1
218 171.6 1
224 171.6 1
225 171.6 1
234 171.6 1
245 171.6 2
247 171.6 1
255 171.6 1
260 171.6 1
290 171.6 1
293 171.6 1
299 171.6 1
301 171.6 0
302 171.6 1
315 171.6 1
316 171.6 1
318 171.6 1
320 171.6 1
330 171.6 1
332 171.6 1
334 171.6 1
338 171.6 1
341 171.6 1
86 171.7 1
89 171.7 1
93 171.7 1
100 171.7 1
126 171.7 1
130 171.7 1
134 171.7 1
148 171.7 1
154 171.7 1
163 171.7 1
168 171.7 1
174 171.7 1
179 171.7 1
180 171.7 1
185 171.7 1
197 171.7 1
198 171.7 1
208 171.7 1
211 171.7 1
213 171.7 1
219 171.7 1
231 171.7 1
236 171.7 0
242 171.7 1
246 171.7 1
269 171.7 1
273 171.7 1
278 171.7 1
280 171.7 1
284 171.7 1
297 171.7 1
298 171.7 1
300 171.7 1
311 171.7 1
313 171.7 1
335 171.7 1
344 171.7 1
81 171.8 1
120 171.8 1
124 171.8 1
139 171.8 1
144 171.8 1
145 171.8 1
146 171.8 1
158 171.8 1
159 171.8 1
164 171.8 1
165 171.8 1
169 171.8 1
178 171.8 1
188 171.8 1
203 171.8 1
207 171.8 1
212 171.8 1
220 171.8 1
227 171.8 1
228 171.8 1
233 171.8 1
237 171.8 1
241 171.8 0
248 171.8 1
257 171.8 1
259 171.8 1
262 171.8 1
265 171.8 1
267 171.8 2
268 171.8 1
271 171.8 1
272 171.8 1
275 171.8 1
276 171.8 1
277 171.8 1
279 171.8 1
286 171.8 1
287 171.8 1
288 171.8 1
303 171.8 1
307 171.8 1
309 171.8 1
312 171.8 1
314 171.8 1
323 171.8 1
328 171.8 1
331 171.8 1
333 171.8 1
339 171.8 1
342 171.8 1
343 171.8 1
70 171.9 1
87 171.9 1
111 171.9 1
113 171.9 1
116 171.9 1
122 171.9 1
136 171.9 1
137 171.9 1
141 171.9 1
152 171.9 1
156 171.9 1
160 171.9 1
167 171.9 1
182 171.9 1
187 171.9 1
189 171.9 1
191 171.9 1
193 171.9 1
195 171.9 1
204 171.9 1
214 171.9 1
221 171.9 1
226 171.9 1
229 171.9 1
230 171.9 1
238 171.9 1
239 171.9 1
243 171.9 1
256 171.9 1
270 171.9 1
282 171.9 1
285 171.9 1
289 171.9 1
305 171.9 1
306 171.9 1
310 171.9 1
321 171.9 1
324 171.9 1
329 171.9 1
340 171.9 1
85 172.0 1
104 172.0 1
109 172.0 1
117 172.0 1
123 172.0 1
131 172.0 1
133 172.0 1
138 172.0 2
151 172.0 1
155 172.0 1
157 172.0 1
176 172.0 1
181 172.0 1
184 172.0 1
194 172.0 1
199 172.0 1
200 172.0 1
223 172.0 1
235 172.0 1
240 172.0 1
244 172.0 2
251 172.0 0
252 172.0 1
253 172.0 1
263 172.0 1
266 172.0 1
283 172.0 1
304 172.0 1
308 172.0 1
317 172.0 1
319 172.0 1
322 172.0 1
326 172.0 1
336 172.0 0
337 172.0 1
345 172.0 1
346 172.0 1
95 172.1 1
105 172.1 1
110 172.1 1
112 172.1 1
118 172.1 1
125 172.1 1
127 172.1 1
142 172.1 1
143 172.1 1
150 172.1 1
161 172.1 1
162 172.1 1
166 172.1 1
170 172.1 1
171 172.1 1
173 172.1 1
190 172.1 1
192 172.1 0
201 172.1 1
205 172.1 1
209 172.1 1
215 172.1 1
217 172.1 1
218 172.1 1
222 172.1 1
225 172.1 1
232 172.1 1
249 172.1 1
258 172.1 1
264 172.1 1
274 172.1 1
281 172.1 1
290 172.1 1
291 172.1 1
292 172.1 1
294 172.1 1
296 172.1 1
301 172.1 0
316 172.1 1
318 172.1 1
325 172.1 1
327 172.1 1
93 172.2 1
100 172.2 1
103 172.2 1
119 172.2 1
129 172.2 1
130 172.2 1
132 172.2 1
135 172.2 1
140 172.2 1
147 172.2 1
149 172.2 1
153 172.2 1
154 172.2 1
165 172.2 1
168 172.2 1
175 172.2 1
177 172.2 1
180 172.2 1
183 172.2 1
185 172.2 1
196 172.2 1
198 172.2 1
202 172.2 1
210 172.2 1
211 172.2 1
224 172.2 1
234 172.2 1
236 172.2 0
242 172.2 1
247 172.2 1
250 172.2 1
260 172.2 1
261 172.2 1
269 172.2 1
273 172.2 1
284 172.2 1
293 172.2 1
295 172.2 1
299 172.2 1
311 172.2 1
320 172.2 1
334 172.2 1
341 172.2 1
344 172.2 1
86 172.3 1
89 172.3 1
121 172.3 1
126 172.3 1
128 172.3 1
145 172.3 1
146 172.3 1
163 172.3 1
164 172.3 1
174 172.3 1
178 172.3 1
179 172.3 1
186 172.3 1
188 172.3 1
197 172.3 1
203 172.3 1
206 172.3 1
208 172.3 1
213 172.3 1
220 172.3 1
231 172.3 1
233 172.3 1
237 172.3 1
241 172.3 0
245 172.3 2
246 172.3 1
254 172.3 1
255 172.3 1
267 172.3 2
272 172.3 1
278 172.3 1
279 172.3 1
287 172.3 1
297 172.3 1
300 172.3 1
302 172.3 1
309 172.3 1
313 172.3 1
315 172.3 1
330 172.3 1
332 172.3 1
333 172.3 1
335 172.3 1
338 172.3 1
339 172.3 1
87 172.4 1
111 172.4 1
113 172.4 1
120 172.4 1
136 172.4 1
139 172.4 1
141 172.4 1
144 172.4 1
148 172.4 1
158 172.4 1
159 172.4 1
169 172.4 1
191 172.4 1
195 172.4 1
204 172.4 1
207 172.4 1
212 172.4 1
216 172.4 1
219 172.4 1
227 172.4 1
228 172.4 1
230 172.4 1
248 172.4 1
256 172.4 1
259 172.4 1
262 172.4 1
263 172.4 1
265 172.4 1
270 172.4 1
271 172.4 1
280 172.4 1
285 172.4 1
298 172.4 1
303 172.4 1
307 172.4 1
312 172.4 1
314 172.4 1
321 172.4 1
331 172.4 1
342 172.4 1
343 172.4 1
70 172.5 1
73 172.5 1
109 172.5 1
116 172.5 1
122 172.5 1
137 172.5 1
151 172.5 1
155 172.5 1
157 172.5 1
160 172.5 1
161 172.5 1
167 172.5 1
172 172.5 1
176 172.5 1
182 172.5 1
184 172.5 1
187 172.5 1
221 172.5 1
226 172.5 1
238 172.5 1
239 172.5 1
253 172.5 1
257 172.5 1
275 172.5 1
276 172.5 1
277 172.5 1
283 172.5 1
286 172.5 1
289 172.5 1
304 172.5 1
305 172.5 1
306 172.5 1
319 172.5 1
324 172.5 1
329 172.5 1
336 172.5 0
337 172.5 1
81 172.6 1
85 172.6 1
105 172.6 1
123 172.6 1
131 172.6 1
133 172.6 1
134 172.6 1
138 172.6 2
142 172.6 1
152 172.6 1
156 172.6 1
166 172.6 1
173 172.6 1
181 172.6 1
189 172.6 1
190 172.6 1
194 172.6 1
199 172.6 1
201 172.6 1
209 172.6 1
217 172.6 1
218 172.6 1
225 172.6 1
229 172.6 1
232 172.6 1
240 172.6 1
243 172.6 1
244 172.6 2
264 172.6 1
266 172.6 1
268 172.6 1
282 172.6 1
288 172.6 1
290 172.6 1
310 172.6 1
316 172.6 1
317 172.6 1
318 172.6 1
322 172.6 1
323 172.6 1
328 172.6 1
340 172.6 1
345 172.6 1
346 172.6 1
93 172.7 1
104 172.7 1
112 172.7 1
118 172.7 1
124 172.7 1
127 172.7 1
149 172.7 1
150 172.7 1
154 172.7 1
162 172.7 1
165 172.7 1
170 172.7 1
171 172.7 1
193 172.7 1
198 172.7 1
200 172.7 1
211 172.7 1
222 172.7 1
235 172.7 1
236 172.7 0
242 172.7 1
247 172.7 1
249 172.7 1
251 172.7 0
252 172.7 1
258 172.7 1
260 172.7 1
269 172.7 1
274 172.7 1
281 172.7 1
284 172.7 1
291 172.7 1
292 172.7 1
294 172.7 1
301 172.7 0
308 172.7 1
311 172.7 1
326 172.7 1
341 172.7 1
344 172.7 1
100 172.8 1
110 172.8 1
119 172.8 1
125 172.8 1
129 172.8 1
130 172.8 1
132 172.8 1
143 172.8 1
145 172.8 1
146 172.8 1
147 172.8 1
153 172.8 1
164 172.8 1
168 172.8 1
175 172.8 1
177 172.8 1
178 172.8 1
179 172.8 1
180 172.8 1
183 172.8 1
185 172.8 1
188 172.8 1
192 172.8 0
196 172.8 1
202 172.8 1
203 172.8 1
205 172.8 1
208 172.8 1
213 172.8 1
214 172.8 1
220 172.8 1
223 172.8 1
224 172.8 1
231 172.8 1
233 172.8 1
234 172.8 1
237 172.8 1
241 172.8 0
250 172.8 1
261 172.8 1
272 172.8 1
273 172.8 1
279 172.8 1
287 172.8 1
295 172.8 1
296 172.8 1
299 172.8 1
313 172.8 1
320 172.8 1
325 172.8 1
327 172.8 1
334 172.8 1
335 172.8 1
339 172.8 1
86 172.9 1
87 172.9 1
89 172.9 1
95 172.9 1
103 172.9 1
111 172.9 1
120 172.9 1
126 172.9 1
135 172.9 1
136 172.9 1
140 172.9 1
141 172.9 1
144 172.9 1
159 172.9 1
161 172.9 1
163 172.9 1
169 172.9 1
174 172.9 1
186 172.9 1
191 172.9 1
195 172.9 1
197 172.9 1
210 172.9 1
212 172.9 1
215 172.9 1
227 172.9 1
245 172.9 2
246 172.9 1
255 172.9 1
256 172.9 1
263 172.9 1
267 172.9 2
278 172.9 1
293 172.9 1
300 172.9 1
302 172.9 1
303 172.9 1
309 172.9 1
312 172.9 1
315 172.9 1
321 172.9 1
332 172.9 1
333 172.9 1
109 173.0 1
113 173.0 1
116 173.0 1
117 173.0 1
121 173.0 1
122 173.0 1
128 173.0 1
139 173.0 1
148 173.0 1
157 173.0 1
158 173.0 1
176 173.0 1
184 173.0 1
204 173.0 1
206 173.0 1
207 173.0 1
219 173.0 1
221 173.0 1
225 173.0 1
228 173.0 1
230 173.0 1
238 173.0 1
239 173.0 1
248 173.0 1
254 173.0 1
259 173.0 1
262 173.0 1
265 173.0 1
270 173.0 1
271 173.0 1
280 173.0 1
283 173.0 1
285 173.0 1
289 173.0 1
297 173.0 1
298 173.0 1
304 173.0 1
305 173.0 1
306 173.0 1
307 173.0 1
314 173.0 1
319 173.0 1
324 173.0 1
330 173.0 1
331 173.0 1
338 173.0 1
342 173.0 1
343 173.0 1
85 173.1 1
105 173.1 1
133 173.1 1
137 173.1 1
138 173.1 2
151 173.1 1
155 173.1 1
160 173.1 1
165 173.1 1
166 173.1 1
167 173.1 1
173 173.1 1
181 173.1 1
182 173.1 1
187 173.1 1
201 173.1 1
209 173.1 1
216 173.1 1
217 173.1 1
226 173.1 1
240 173.1 1
242 173.1 1
253 173.1 1
257 173.1 1
266 173.1 1
277 173.1 1
290 173.1 1
316 173.1 1
322 173.1 1
329 173.1 1
336 173.1 0
337 173.1 1
70 173.2 1
93 173.2 1
118 173.2 1
123 173.2 1
131 173.2 1
142 173.2 1
154 173.2 1
156 173.2 1
170 173.2 1
188 173.2 1
189 173.2 1
190 173.2 1
194 173.2 1
198 173.2 1
199 173.2 1
211 173.2 1
218 173.2 1
229 173.2 1
232 173.2 1
243 173.2 1
244 173.2 2
264 173.2 1
269 173.2 1
275 173.2 1
276 173.2 1
282 173.2 1
284 173.2 1
286 173.2 1
301 173.2 0
311 173.2 1
317 173.2 1
318 173.2 1
340 173.2 1
344 173.2 1
345 173.2 1
346 173.2 1
347 173.2 1
348 173.2 1
73 173.3 1
104 173.3 1
112 173.3 1
127 173.3 1
129 173.3 1
130 173.3 1
146 173.3 1
149 173.3 1
152 173.3 1
162 173.3 1
168 173.3 1
171 173.3 1
180 173.3 1
183 173.3 1
185 173.3 1
196 173.3 1
203 173.3 1
213 173.3 1
220 173.3 1
222 173.3 1
231 173.3 1
233 173.3 1
234 173.3 1
235 173.3 1
236 173.3 0
237 173.3 1
247 173.3 1
252 173.3 1
260 173.3 1
268 173.3 1
274 173.3 1
281 173.3 1
287 173.3 1
291 173.3 1
292 173.3 1
294 173.3 1
310 173.3 1
323 173.3 1
339 173.3 1
341 173.3 1
81 173.4 1
89 173.4 1
100 173.4 1
110 173.4 1
111 173.4 1
119 173.4 1
125 173.4 1
126 173.4 1
132 173.4 1
134 173.4 1
136 173.4 1
141 173.4 1
145 173.4 1
150 173.4 1
153 173.4 1
161 173.4 1
164 173.4 1
169 173.4 1
174 173.4 1
175 173.4 1
177 173.4 1
178 173.4 1
179 173.4 1
191 173.4 1
195 173.4 1
200 173.4 1
205 173.4 1
208 173.4 1
224 173.4 1
227 173.4 1
241 173.4 0
249 173.4 1
251 173.4 0
258 173.4 1
263 173.4 1
267 173.4 2
272 173.4 1
273 173.4 1
279 173.4 1
295 173.4 1
299 173.4 1
308 173.4 1
313 173.4 1
320 173.4 1
321 173.4 1
325 173.4 1
326 173.4 1
327 173.4 1
328 173.4 1
334 173.4 1
335 173.4 1
86 173.5 1
109 173.5 1
116 173.5 1
120 173.5 1
135 173.5 1
143 173.5 1
144 173.5 1
147 173.5 1
158 173.5 1
159 173.5 1
163 173.5 1
172 173.5 1
184 173.5 1
186 173.5 1
192 173.5 0
193 173.5 1
197 173.5 1
201 173.5 1
202 173.5 1
204 173.5 1
210 173.5 1
212 173.5 1
223 173.5 1
225 173.5 1
228 173.5 1
230 173.5 1
245 173.5 2
246 173.5 1
248 173.5 1
250 173.5 1
255 173.5 1
256 173.5 1
261 173.5 1
278 173.5 1
283 173.5 1
285 173.5 1
288 173.5 1
293 173.5 1
296 173.5 1
300 173.5 1
303 173.5 1
304 173.5 1
306 173.5 1
309 173.5 1
312 173.5 1
315 173.5 1
319 173.5 1
324 173.5 1
333 173.5 1
95 173.6 1
103 173.6 1
105 173.6 1
113 173.6 1
122 173.6 1
124 173.6 1
137 173.6 1
139 173.6 1
140 173.6 1
151 173.6 1
155 173.6 1
157 173.6 1
165 173.6 1
166 173.6 1
167 173.6 1
173 173.6 1
176 173.6 1
187 173.6 1
207 173.6 1
209 173.6 1
217 173.6 1
221 173.6 1
238 173.6 1
239 173.6 1
242 173.6 1
253 173.6 1
259 173.6 1
262 173.6 1
265 173.6 1
270 173.6 1
271 173.6 1
289 173.6 1
290 173.6 1
297 173.6 1
302 173.6 1
305 173.6 1
307 173.6 1
316 173.6 1
331 173.6 1
332 173.6 1
336 173.6 0
342 173.6 1
343 173.6 1
85 173.7 1
121 173.7 1
128 173.7 1
133 173.7 1
138 173.7 2
142 173.7 1
148 173.7 1
154 173.7 1
160 173.7 1
181 173.7 1
182 173.7 1
188 173.7 1
203 173.7 1
206 173.7 1
211 173.7 1
214 173.7 1
215 173.7 1
218 173.7 1
219 173.7 1
226 173.7 1
232 173.7 1
240 173.7 1
244 173.7 2
254 173.7 1
257 173.7 1
264 173.7 1
266 173.7 1
269 173.7 1
280 173.7 1
298 173.7 1
311 173.7 1
314 173.7 1
318 173.7 1
322 173.7 1
330 173.7 1
337 173.7 1
338 173.7 1
344 173.7 1
348 173.7 1
93 173.8 1
118 173.8 1
123 173.8 1
127 173.8 1
130 173.8 1
131 173.8 1
146 173.8 1
161 173.8 1
168 173.8 1
170 173.8 1
180 173.8 1
189 173.8 1
190 173.8 1
194 173.8 1
198 173.8 1
199 173.8 1
213 173.8 1
216 173.8 1
220 173.8 1
231 173.8 1
233 173.8 1
236 173.8 0
260 173.8 1
277 173.8 1
284 173.8 1
287 173.8 1
301 173.8 0
317 173.8 1
329 173.8 1
339 173.8 1
341 173.8 1
346 173.8 1
347 173.8 1
70 173.9 1
100 173.9 1
111 173.9 1
112 173.9 1
129 173.9 1
136 173.9 1
141 173.9 1
145 173.9 1
149 173.9 1
156 173.9 1
162 173.9 1
164 173.9 1
171 173.9 1
175 173.9 1
178 173.9 1
179 173.9 1
183 173.9 1
185 173.9 1
191 173.9 1
195 173.9 1
196 173.9 1
222 173.9 1
224 173.9 1
229 173.9 1
234 173.9 1
237 173.9 1
241 173.9 0
243 173.9 1
247 173.9 1
263 173.9 1
272 173.9 1
273 173.9 1
274 173.9 1
275 173.9 1
279 173.9 1
281 173.9 1
282 173.9 1
291 173.9 1
292 173.9 1
294 173.9 1
313 173.9 1
340 173.9 1
345 173.9 1
89 174.0 1
104 174.0 1
109 174.0 1
110 174.0 1
117 174.0 1
120 174.0 1
126 174.0 1
132 174.0 1
144 174.0 1
150 174.0 1
152 174.0 1
153 174.0 1
169 174.0 1
174 174.0 1
177 174.0 1
184 174.0 1
201 174.0 1
204 174.0 1
208 174.0 1
225 174.0 1
227 174.0 1
230 174.0 1
235 174.0 1
252 174.0 1
256 174.0 1
258 174.0 1
267 174.0 2
268 174.0 1
276 174.0 1
283 174.0 1
285 174.0 1
286 174.0 1
295 174.0 1
299 174.0 1
304 174.0 1
310 174.0 1
312 174.0 1
319 174.0 1
320 174.0 1
321 174.0 1
325 174.0 1
326 174.0 1
335 174.0 1
349 174.0 1
350 174.0 1
86 174.1 1
116 174.1 1
119 174.1 1
125 174.1 1
135 174.1 1
147 174.1 1
151 174.1 1
157 174.1 1
158 174.1 1
159 174.1 1
163 174.1 1
165 174.1 1
166 174.1 1
173 174.1 1
176 174.1 1
186 174.1 1
197 174.1 1
200 174.1 1
202 174.1 1
205 174.1 1
209 174.1 1
212 174.1 1
217 174.1 1
228 174.1 1
238 174.1 1
239 174.1 1
242 174.1 1
246 174.1 1
248 174.1 1
249 174.1 1
251 174.1 0
253 174.1 1
255 174.1 1
278 174.1 1
289 174.1 1
290 174.1 1
300 174.1 1
303 174.1 1
306 174.1 1
308 174.1 1
309 174.1 1
316 174.1 1
323 174.1 1
324 174.1 1
327 174.1 1
333 174.1 1
334 174.1 1
73 174.2 1
81 174.2 1
105 174.2 1
113 174.2 1
122 174.2 1
134 174.2 1
137 174.2 1
138 174.2 2
143 174.2 1
154 174.2 1
155 174.2 1
161 174.2 1
167 174.2 1
181 174.2 1
187 174.2 1
188 174.2 1
192 174.2 0
193 174.2 1
203 174.2 1
207 174.2 1
210 174.2 1
211 174.2 1
221 174.2 1
245 174.2 2
250 174.2 1
259 174.2 1
261 174.2 1
265 174.2 1
269 174.2 1
270 174.2 1
271 174.2 1
293 174.2 1
296 174.2 1
297 174.2 1
302 174.2 1
305 174.2 1
307 174.2 1
315 174.2 1
322 174.2 1
328 174.2 1
331 174.2 1
332 174.2 1
336 174.2 0
337 174.2 1
342 174.2 0
343 174.2 1
344 174.2 1
348 174.2 1
85 174.3 1
93 174.3 1
103 174.3 1
118 174.3 1
130 174.3 1
133 174.3 1
139 174.3 1
140 174.3 1
142 174.3 1
146 174.3 1
160 174.3 1
168 174.3 1
170 174.3 1
180 174.3 1
182 174.3 1
190 174.3 1
198 174.3 1
218 174.3 1
219 174.3 1
220 174.3 1
223 174.3 1
226 174.3 1
231 174.3 1
232 174.3 1
233 174.3 1
240 174.3 1
244 174.3 2
257 174.3 1
262 174.3 1
263 174.3 1
264 174.3 1
266 174.3 1
280 174.3 1
284 174.3 1
287 174.3 1
288 174.3 1
298 174.3 1
301 174.3 0
311 174.3 1
314 174.3 1
318 174.3 1
339 174.3 1
347 174.3 1
95 174.4 1
111 174.4 1
121 174.4 1
123 174.4 1
127 174.4 1
128 174.4 1
136 174.4 1
141 174.4 1
145 174.4 1
148 174.4 1
149 174.4 1
162 174.4 1
164 174.4 1
178 174.4 1
184 174.4 1
185 174.4 1
189 174.4 1
191 174.4 1
194 174.4 1
195 174.4 1
199 174.4 1
213 174.4 1
236 174.4 0
237 174.4 1
241 174.4 0
260 174.4 1
272 174.4 1
274 174.4 1
279 174.4 1
317 174.4 1
329 174.4 1
330 174.4 1
338 174.4 1
341 174.4 1
70 174.5 1
89 174.5 1
100 174.5 1
109 174.5 1
112 174.5 1
124 174.5 1
129 174.5 1
131 174.5 1
144 174.5 1
156 174.5 1
165 174.5 1
169 174.5 1
171 174.5 1
174 174.5 1
175 174.5 1
179 174.5 1
183 174.5 1
196 174.5 1
201 174.5 1
204 174.5 1
206 174.5 1
214 174.5 1
215 174.5 1
216 174.5 1
222 174.5 1
224 174.5 1
225 174.5 1
227 174.5 1
229 174.5 1
230 174.5 1
234 174.5 1
243 174.5 1
247 174.5 1
254 174.5 1
267 174.5 2
273 174.5 1
277 174.5 1
281 174.5 1
282 174.5 1
283 174.5 1
285 174.5 1
291 174.5 1
292 174.5 1
294 174.5 1
304 174.5 1
313 174.5 1
319 174.5 1
321 174.5 1
335 174.5 1
345 174.5 1
346 174.5 1
86 174.6 1
116 174.6 1
120 174.6 1
126 174.6 1
132 174.6 1
150 174.6 1
153 174.6 1
166 174.6 1
172 174.6 1
173 174.6 1
176 174.6 1
177 174.6 1
208 174.6 1
209 174.6 1
217 174.6 1
242 174.6 1
252 174.6 1
256 174.6 1
258 174.6 1
275 174.6 1
290 174.6 1
295 174.6 1
299 174.6 1
306 174.6 1
309 174.6 1
312 174.6 1
316 174.6 1
324 174.6 1
333 174.6 1
340 174.6 1
350 174.6 1
104 174.7 1
105 174.7 1
110 174.7 1
113 174.7 1
119 174.7 1
125 174.7 1
135 174.7 1
146 174.7 1
147 174.7 1
151 174.7 1
152 174.7 1
154 174.7 1
157 174.7 1
158 174.7 1
159 174.7 1
161 174.7 1
163 174.7 1
186 174.7 1
187 174.7 1
188 174.7 1
197 174.7 1
203 174.7 1
211 174.7 1
212 174.7 1
228 174.7 1
235 174.7 1
238 174.7 1
239 174.7 1
246 174.7 1
248 174.7 1
251 174.7 0
253 174.7 1
255 174.7 1
259 174.7 1
265 174.7 1
268 174.7 1
269 174.7 1
270 174.7 1
276 174.7 1
278 174.7 1
286 174.7 1
289 174.7 1
300 174.7 1
303 174.7 1
310 174.7 1
320 174.7 1
325 174.7 1
326 174.7 1
327 174.7 1
334 174.7 1
336 174.7 0
343 174.7 1
344 174.7 1
348 174.7 1
93 174.8 1
122 174.8 1
137 174.8 1
138 174.8 2
142 174.8 1
155 174.8 1
167 174.8 1
180 174.8 1
181 174.8 1
192 174.8 0
198 174.8 1
200 174.8 1
202 174.8 1
205 174.8 1
210 174.8 1
218 174.8 1
220 174.8 1
221 174.8 1
231 174.8 1
232 174.8 1
233 174.8 1
240 174.8 1
245 174.8 2
249 174.8 1
250 174.8 1
261 174.8 1
263 174.8 1
264 174.8 1
271 174.8 1
284 174.8 1
287 174.8 1
293 174.8 1
296 174.8 1
297 174.8 1
302 174.8 1
305 174.8 1
307 174.8 1
308 174.8 1
311 174.8 1
315 174.8 1
318 174.8 1
322 174.8 1
323 174.8 1
331 174.8 1
337 174.8 1
342 174.8 0
349 174.8 1
85 174.9 1
118 174.9 1
130 174.9 1
133 174.9 1
136 174.9 1
139 174.9 1
141 174.9 1
143 174.9 1
160 174.9 1
168 174.9 1
170 174.9 1
178 174.9 1
182 174.9 1
184 174.9 1
185 174.9 1
190 174.9 1
191 174.9 1
195 174.9 1
199 174.9 1
207 174.9 1
213 174.9 1
226 174.9 1
236 174.9 0
237 174.9 1
241 174.9 0
244 174.9 2
257 174.9 1
262 174.9 1
266 174.9 1
272 174.9 1
301 174.9 0
314 174.9 1
317 174.9 1
328 174.9 1
332 174.9 1
339 174.9 1
341 174.9 1
347 174.9 1
81 175.0 1
103 175.0 1
109 175.0 1
111 175.0 1
117 175.0 1
123 175.0 1
127 175.0 1
134 175.0 1
140 175.0 1
145 175.0 1
148 175.0 1
149 175.0 1
162 175.0 1
164 175.0 1
165 175.0 1
179 175.0 1
189 175.0 1
193 175.0 1
201 175.0 1
204 175.0 1
219 175.0 1
223 175.0 1
225 175.0 1
230 175.0 1
234 175.0 1
247 175.0 1
260 175.0 1
273 175.0 1
274 175.0 1
279 175.0 1
280 175.0 1
283 175.0 1
285 175.0 1
298 175.0 1
304 175.0 1
313 175.0 1
319 175.0 1
321 175.0 1
329 175.0 1
73 175.1 1
89 175.1 1
100 175.1 1
112 175.1 1
120 175.1 1
121 175.1 1
128 175.1 1
129 175.1 1
131 175.1 1
144 175.1 1
