pedestrianId simTime groupId-PID5
28 61.7 2
29 61.7 2
46 61.7 1
52 61.7 2
67 61.7 0
83 61.7 1
87 61.7 1
89 61.7 1
99 61.7 0
113 61.7 0
118 61.7 1
119 61.7 1
122 61.7 1
123 61.7 1
125 61.7 1
132 61.7 1
137 61.7 1
144 61.7 1
147 61.7 2
150 61.7 1
151 61.7 1
155 61.7 1
158 61.7 1
162 61.7 1
169 61.7 0
170 61.7 2
39 61.8 1
44 61.8 2
54 61.8 1
63 61.8 2
65 61.8 0
68 61.8 0
84 61.8 1
85 61.8 1
92 61.8 1
97 61.8 2
111 61.8 1
126 61.8 1
127 61.8 1
128 61.8 1
129 61.8 2
130 61.8 1
135 61.8 1
145 61.8 2
149 61.8 1
153 61.8 1
161 61.8 1
164 61.8 1
165 61.8 1
166 61.8 2
168 61.8 1
171 61.8 1
186 61.8 0
13 61.9 1
14 61.9 2
19 61.9 2
31 61.9 2
43 61.9 2
55 61.9 0
66 61.9 1
69 61.9 1
71 61.9 2
75 61.9 1
78 61.9 1
88 61.9 1
90 61.9 1
96 61.9 1
101 61.9 1
108 61.9 1
114 61.9 1
115 61.9 1
139 61.9 1
148 61.9 1
157 61.9 1
173 61.9 1
179 61.9 0
185 61.9 1
21 62.0 1
49 62.0 2
56 62.0 2
59 62.0 0
60 62.0 2
73 62.0 0
74 62.0 0
80 62.0 1
81 62.0 1
94 62.0 1
98 62.0 1
100 62.0 2
104 62.0 1
107 62.0 1
109 62.0 1
110 62.0 2
116 62.0 0
120 62.0 1
124 62.0 1
131 62.0 1
136 62.0 1
146 62.0 1
154 62.0 1
156 62.0 1
159 62.0 1
163 62.0 1
175 62.0 1
177 62.0 1
178 62.0 1
184 62.0 1
16 62.1 1
36 62.1 1
47 62.1 2
57 62.1 1
61 62.1 0
64 62.1 2
72 62.1 1
77 62.1 0
79 62.1 2
86 62.1 0
93 62.1 1
95 62.1 1
102 62.1 1
106 62.1 1
112 62.1 1
121 62.1 1
134 62.1 0
140 62.1 1
141 62.1 1
142 62.1 2
152 62.1 1
160 62.1 1
172 62.1 1
174 62.1 1
180 62.1 1
182 62.1 1
183 62.1 1
2 62.2 2
35 62.2 2
48 62.2 1
50 62.2 2
52 62.2 2
53 62.2 2
58 62.2 2
70 62.2 0
76 62.2 2
82 62.2 1
103 62.2 1
105 62.2 0
117 62.2 1
119 62.2 1
122 62.2 1
123 62.2 1
126 62.2 1
132 62.2 1
133 62.2 1
138 62.2 1
144 62.2 1
151 62.2 1
158 62.2 1
167 62.2 2
176 62.2 1
181 62.2 0
25 62.3 1
28 62.3 2
44 62.3 2
46 62.3 1
63 62.3 2
67 62.3 0
83 62.3 1
84 62.3 1
91 62.3 1
97 62.3 2
99 62.3 0
113 62.3 0
118 62.3 1
130 62.3 1
143 62.3 1
145 62.3 2
155 62.3 1
162 62.3 1
165 62.3 1
166 62.3 2
39 62.4 1
55 62.4 0
68 62.4 2
71 62.4 2
85 62.4 1
87 62.4 1
89 62.4 1
96 62.4 1
108 62.4 1
111 62.4 1
114 62.4 1
125 62.4 1
127 62.4 1
128 62.4 1
129 62.4 2
131 62.4 1
137 62.4 1
139 62.4 1
149 62.4 1
150 62.4 1
161 62.4 1
164 62.4 1
168 62.4 1
170 62.4 2
171 62.4 1
187 62.4 1
188 62.4 0
189 62.4 1
13 62.5 1
19 62.5 2
29 62.5 2
31 62.5 2
54 62.5 1
65 62.5 0
66 62.5 1
69 62.5 1
72 62.5 1
73 62.5 0
78 62.5 1
81 62.5 1
88 62.5 1
90 62.5 1
92 62.5 1
98 62.5 1
101 62.5 1
107 62.5 1
115 62.5 1
116 62.5 0
120 62.5 1
124 62.5 1
147 62.5 2
157 62.5 1
163 62.5 1
169 62.5 0
173 62.5 1
177 62.5 1
179 62.5 0
185 62.5 1
186 62.5 0
49 62.6 2
56 62.6 2
60 62.6 2
64 62.6 2
74 62.6 0
77 62.6 0
80 62.6 1
86 62.6 0
94 62.6 1
95 62.6 1
100 62.6 2
102 62.6 1
104 62.6 1
106 62.6 1
109 62.6 1
110 62.6 2
121 62.6 1
134 62.6 0
140 62.6 1
141 62.6 1
144 62.6 1
146 62.6 1
151 62.6 1
152 62.6 1
153 62.6 1
154 62.6 1
156 62.6 1
160 62.6 1
174 62.6 1
175 62.6 1
178 62.6 1
180 62.6 1
14 62.7 2
21 62.7 1
36 62.7 1
47 62.7 2
52 62.7 2
57 62.7 1
59 62.7 0
61 62.7 0
70 62.7 0
75 62.7 1
79 62.7 2
93 62.7 1
103 62.7 1
119 62.7 1
122 62.7 1
126 62.7 1
132 62.7 1
133 62.7 1
135 62.7 1
138 62.7 1
142 62.7 2
158 62.7 1
159 62.7 1
172 62.7 1
182 62.7 1
183 62.7 1
184 62.7 1
35 62.8 2
48 62.8 1
50 62.8 2
53 62.8 2
55 62.8 0
58 62.8 2
67 62.8 0
84 62.8 1
97 62.8 2
105 62.8 0
112 62.8 1
114 62.8 1
117 62.8 1
123 62.8 1
136 62.8 1
145 62.8 2
165 62.8 1
166 62.8 2
167 62.8 2
181 62.8 0
16 62.9 1
25 62.9 1
28 62.9 2
39 62.9 1
46 62.9 1
63 62.9 2
82 62.9 1
83 62.9 1
91 62.9 1
99 62.9 0
108 62.9 1
111 62.9 1
113 62.9 0
118 62.9 1
128 62.9 1
129 62.9 2
130 62.9 1
131 62.9 1
143 62.9 1
148 62.9 1
155 62.9 1
161 62.9 1
162 62.9 1
168 62.9 1
189 62.9 1
2 63.0 2
31 63.0 2
68 63.0 2
69 63.0 1
71 63.0 2
72 63.0 1
73 63.0 0
76 63.0 2
85 63.0 1
96 63.0 1
98 63.0 1
101 63.0 1
107 63.0 1
115 63.0 1
116 63.0 0
120 63.0 1
124 63.0 1
127 63.0 1
137 63.0 1
139 63.0 1
149 63.0 1
163 63.0 1
164 63.0 1
171 63.0 1
176 63.0 1
177 63.0 1
188 63.0 0
19 63.1 2
64 63.1 2
65 63.1 0
74 63.1 0
77 63.1 0
78 63.1 1
80 63.1 1
81 63.1 1
87 63.1 1
88 63.1 1
89 63.1 1
90 63.1 1
95 63.1 1
100 63.1 2
106 63.1 1
126 63.1 1
140 63.1 1
141 63.1 1
144 63.1 1
150 63.1 1
151 63.1 1
152 63.1 1
156 63.1 1
157 63.1 1
160 63.1 1
170 63.1 2
173 63.1 1
174 63.1 1
178 63.1 1
186 63.1 0
187 63.1 1
13 63.2 1
29 63.2 2
49 63.2 2
52 63.2 2
60 63.2 2
61 63.2 0
66 63.2 1
79 63.2 2
86 63.2 0
92 63.2 1
102 63.2 1
109 63.2 1
119 63.2 1
121 63.2 1
125 63.2 1
133 63.2 1
134 63.2 0
138 63.2 1
154 63.2 1
158 63.2 1
166 63.2 2
175 63.2 1
179 63.2 0
180 63.2 1
183 63.2 1
185 63.2 1
190 63.2 1
191 63.2 1
192 63.2 1
21 63.3 1
36 63.3 1
54 63.3 1
55 63.3 0
56 63.3 2
57 63.3 1
67 63.3 0
70 63.3 0
84 63.3 1
93 63.3 1
94 63.3 1
97 63.3 2
103 63.3 1
104 63.3 1
105 63.3 0
110 63.3 2
114 63.3 1
122 63.3 1
123 63.3 1
131 63.3 1
132 63.3 1
142 63.3 2
145 63.3 2
146 63.3 1
147 63.3 2
165 63.3 1
169 63.3 0
182 63.3 1
35 63.4 2
47 63.4 2
48 63.4 1
50 63.4 2
58 63.4 2
59 63.4 0
75 63.4 1
99 63.4 0
112 63.4 1
117 63.4 1
120 63.4 1
128 63.4 1
159 63.4 1
161 63.4 1
162 63.4 1
168 63.4 1
172 63.4 0
181 63.4 0
189 63.4 1
14 63.5 2
25 63.5 1
28 63.5 2
46 63.5 1
53 63.5 2
63 63.5 2
68 63.5 2
72 63.5 1
73 63.5 0
83 63.5 1
91 63.5 1
101 63.5 1
108 63.5 1
111 63.5 1
113 63.5 0
115 63.5 1
118 63.5 1
126 63.5 1
129 63.5 2
130 63.5 1
139 63.5 1
149 63.5 1
153 63.5 1
155 63.5 1
163 63.5 1
164 63.5 1
167 63.5 2
177 63.5 1
184 63.5 1
16 63.6 1
31 63.6 2
64 63.6 2
69 63.6 1
71 63.6 2
74 63.6 0
77 63.6 0
80 63.6 1
81 63.6 1
82 63.6 1
85 63.6 1
90 63.6 1
96 63.6 1
98 63.6 1
100 63.6 2
106 63.6 1
107 63.6 1
116 63.6 0
124 63.6 1
127 63.6 1
135 63.6 1
136 63.6 1
137 63.6 1
140 63.6 1
141 63.6 1
143 63.6 1
144 63.6 1
151 63.6 1
152 63.6 1
156 63.6 1
160 63.6 1
171 63.6 1
174 63.6 1
188 63.6 0
61 63.7 0
65 63.7 0
76 63.7 2
78 63.7 1
88 63.7 1
89 63.7 1
95 63.7 1
102 63.7 1
119 63.7 1
138 63.7 1
145 63.7 2
157 63.7 1
158 63.7 1
166 63.7 2
170 63.7 2
173 63.7 1
176 63.7 1
178 63.7 1
186 63.7 0
190 63.7 1
191 63.7 1
19 63.8 2
49 63.8 2
52 63.8 2
55 63.8 0
60 63.8 2
66 63.8 1
67 63.8 0
70 63.8 0
79 63.8 2
84 63.8 1
86 63.8 0
87 63.8 1
97 63.8 2
103 63.8 1
114 63.8 1
121 63.8 1
122 63.8 1
123 63.8 1
131 63.8 1
132 63.8 1
133 63.8 1
134 63.8 0
142 63.8 2
175 63.8 1
180 63.8 1
182 63.8 1
183 63.8 1
185 63.8 1
2 63.9 2
29 63.9 2
36 63.9 1
50 63.9 2
56 63.9 2
57 63.9 1
92 63.9 1
93 63.9 1
105 63.9 0
109 63.9 1
110 63.9 2
117 63.9 1
120 63.9 1
125 63.9 1
128 63.9 1
146 63.9 1
148 63.9 1
150 63.9 1
154 63.9 1
165 63.9 1
168 63.9 1
179 63.9 0
181 63.9 0
187 63.9 1
192 63.9 1
21 64.0 1
25 64.0 1
48 64.0 1
58 64.0 2
63 64.0 2
72 64.0 1
94 64.0 1
99 64.0 0
101 64.0 1
104 64.0 1
108 64.0 1
111 64.0 1
115 64.0 1
126 64.0 1
130 64.0 1
161 64.0 1
162 64.0 1
163 64.0 1
169 64.0 0
172 64.0 0
177 64.0 1
189 64.0 1
28 64.1 2
46 64.1 1
47 64.1 2
53 64.1 2
54 64.1 1
64 64.1 2
68 64.1 2
73 64.1 0
74 64.1 0
77 64.1 2
80 64.1 1
83 64.1 1
91 64.1 1
98 64.1 1
106 64.1 1
107 64.1 1
112 64.1 1
113 64.1 0
116 64.1 0
118 64.1 1
124 64.1 0
127 64.1 1
129 64.1 2
139 64.1 1
140 64.1 1
141 64.1 1
144 64.1 1
147 64.1 2
149 64.1 1
151 64.1 1
152 64.1 1
155 64.1 1
159 64.1 1
164 64.1 1
167 64.1 2
174 64.1 1
31 64.2 2
59 64.2 0
69 64.2 1
71 64.2 2
75 64.2 1
78 64.2 1
81 64.2 1
90 64.2 1
95 64.2 1
96 64.2 1
100 64.2 2
137 64.2 0
138 64.2 1
143 64.2 1
145 64.2 2
156 64.2 1
158 64.2 1
160 64.2 1
166 64.2 2
171 64.2 1
184 64.2 1
190 64.2 1
14 64.3 2
16 64.3 1
49 64.3 2
52 64.3 2
55 64.3 0
61 64.3 0
65 64.3 0
70 64.3 0
79 64.3 2
82 64.3 1
84 64.3 1
85 64.3 1
88 64.3 1
97 64.3 2
102 64.3 1
103 64.3 1
114 64.3 1
119 64.3 1
120 64.3 1
122 64.3 1
131 64.3 1
133 64.3 1
157 64.3 1
173 64.3 1
178 64.3 1
186 64.3 0
188 64.3 0
191 64.3 1
19 64.4 2
60 64.4 2
67 64.4 0
76 64.4 2
86 64.4 0
89 64.4 1
93 64.4 1
105 64.4 0
121 64.4 1
123 64.4 1
126 64.4 1
128 64.4 1
132 64.4 1
134 64.4 0
136 64.4 1
142 64.4 2
153 64.4 1
165 64.4 1
168 64.4 1
170 64.4 2
175 64.4 1
180 64.4 1
182 64.4 1
183 64.4 1
193 64.4 1
194 64.4 1
195 64.4 1
36 64.5 1
50 64.5 2
56 64.5 2
57 64.5 1
66 64.5 1
72 64.5 1
87 64.5 1
101 64.5 1
108 64.5 1
109 64.5 1
111 64.5 1
117 64.5 1
135 64.5 1
146 64.5 1
151 64.5 1
154 64.5 1
161 64.5 1
163 64.5 1
176 64.5 1
177 64.5 1
179 64.5 0
181 64.5 0
185 64.5 1
189 64.5 1
21 64.6 1
25 64.6 1
29 64.6 2
58 64.6 2
63 64.6 2
64 64.6 2
73 64.6 0
74 64.6 0
80 64.6 1
92 64.6 1
98 64.6 1
99 64.6 0
106 64.6 1
107 64.6 1
110 64.6 2
113 64.6 0
115 64.6 1
124 64.6 0
129 64.6 2
130 64.6 1
139 64.6 1
140 64.6 1
141 64.6 1
144 64.6 1
150 64.6 1
152 64.6 1
162 64.6 1
166 64.6 2
172 64.6 0
174 64.6 1
187 64.6 1
192 64.6 1
2 64.7 2
28 64.7 2
31 64.7 2
46 64.7 1
47 64.7 2
53 64.7 2
68 64.7 2
71 64.7 2
77 64.7 2
81 64.7 1
83 64.7 1
94 64.7 1
95 64.7 1
96 64.7 1
100 64.7 2
104 64.7 1
112 64.7 1
114 64.7 1
116 64.7 0
118 64.7 1
125 64.7 1
127 64.7 1
131 64.7 1
138 64.7 1
145 64.7 2
149 64.7 1
155 64.7 1
156 64.7 1
158 64.7 1
160 64.7 1
164 64.7 1
190 64.7 1
52 64.8 2
55 64.8 0
61 64.8 0
69 64.8 1
78 64.8 1
84 64.8 1
90 64.8 1
91 64.8 1
97 64.8 2
102 64.8 1
119 64.8 1
120 64.8 1
122 64.8 1
133 64.8 1
137 64.8 0
147 64.8 2
159 64.8 1
167 64.8 2
169 64.8 0
171 64.8 1
178 64.8 1
191 64.8 1
49 64.9 2
54 64.9 1
59 64.9 0
67 64.9 0
70 64.9 2
75 64.9 1
79 64.9 2
82 64.9 1
85 64.9 1
88 64.9 1
103 64.9 1
121 64.9 1
123 64.9 1
126 64.9 1
128 64.9 0
132 64.9 1
142 64.9 2
143 64.9 1
148 64.9 1
157 64.9 1
165 64.9 1
168 64.9 1
173 64.9 1
180 64.9 1
183 64.9 1
188 64.9 0
193 64.9 1
195 64.9 1
16 65.0 1
60 65.0 2
65 65.0 0
72 65.0 1
86 65.0 0
93 65.0 1
101 65.0 1
105 65.0 2
134 65.0 0
151 65.0 1
152 65.0 1
161 65.0 1
163 65.0 1
174 65.0 1
175 65.0 1
177 65.0 1
182 65.0 0
184 65.0 1
186 65.0 0
189 65.0 1
194 65.0 1
14 65.1 2
19 65.1 2
36 65.1 1
50 65.1 2
56 65.1 2
57 65.1 1
64 65.1 2
66 65.1 1
73 65.1 0
74 65.1 0
76 65.1 2
80 65.1 1
89 65.1 1
106 65.1 1
108 65.1 1
111 65.1 1
115 65.1 1
117 65.1 1
124 65.1 0
130 65.1 1
140 65.1 1
141 65.1 1
144 65.1 1
146 65.1 1
154 65.1 1
162 65.1 1
166 65.1 2
170 65.1 2
181 65.1 0
55 65.2 0
58 65.2 2
63 65.2 2
68 65.2 2
77 65.2 2
81 65.2 1
87 65.2 1
95 65.2 1
98 65.2 1
99 65.2 0
100 65.2 2
107 65.2 1
109 65.2 1
110 65.2 2
113 65.2 0
114 65.2 1
116 65.2 0
120 65.2 1
129 65.2 2
131 65.2 1
136 65.2 1
138 65.2 1
139 65.2 1
145 65.2 2
155 65.2 1
158 65.2 1
160 65.2 1
164 65.2 1
172 65.2 0
179 65.2 0
185 65.2 1
196 65.2 0
197 65.2 1
198 65.2 1
21 65.3 1
28 65.3 2
29 65.3 2
31 65.3 2
46 65.3 1
52 65.3 2
53 65.3 2
61 65.3 0
71 65.3 2
83 65.3 1
84 65.3 1
92 65.3 1
94 65.3 1
96 65.3 1
112 65.3 1
118 65.3 1
119 65.3 1
122 65.3 1
126 65.3 1
127 65.3 1
149 65.3 1
150 65.3 1
153 65.3 1
156 65.3 1
176 65.3 1
190 65.3 1
191 65.3 1
47 65.4 2
67 65.4 0
69 65.4 1
70 65.4 2
78 65.4 1
79 65.4 2
90 65.4 1
91 65.4 1
97 65.4 2
102 65.4 1
103 65.4 1
104 65.4 1
128 65.4 0
133 65.4 1
135 65.4 1
137 65.4 0
165 65.4 1
167 65.4 2
168 65.4 1
171 65.4 1
178 65.4 1
187 65.4 1
192 65.4 1
193 65.4 1
195 65.4 1
49 65.5 2
72 65.5 1
85 65.5 1
86 65.5 0
88 65.5 1
101 65.5 1
105 65.5 2
121 65.5 1
123 65.5 1
125 65.5 1
132 65.5 1
142 65.5 2
143 65.5 1
144 65.5 1
151 65.5 1
152 65.5 1
157 65.5 1
159 65.5 1
163 65.5 1
169 65.5 0
173 65.5 1
174 65.5 1
177 65.5 1
180 65.5 1
183 65.5 1
188 65.5 0
189 65.5 1
2 65.6 2
50 65.6 2
60 65.6 2
64 65.6 2
65 65.6 0
73 65.6 0
74 65.6 0
80 65.6 1
82 65.6 1
93 65.6 1
106 65.6 1
108 65.6 1
111 65.6 1
115 65.6 1
124 65.6 0
131 65.6 1
134 65.6 0
140 65.6 1
141 65.6 1
147 65.6 2
161 65.6 1
166 65.6 2
175 65.6 1
182 65.6 0
186 65.6 0
194 65.6 1
16 65.7 1
19 65.7 2
36 65.7 1
54 65.7 1
55 65.7 0
57 65.7 1
58 65.7 2
59 65.7 0
63 65.7 2
75 65.7 1
77 65.7 2
95 65.7 1
98 65.7 1
107 65.7 1
114 65.7 1
116 65.7 0
117 65.7 1
120 65.7 1
130 65.7 1
145 65.7 2
146 65.7 1
158 65.7 1
160 65.7 1
162 65.7 1
170 65.7 2
181 65.7 0
184 65.7 1
31 65.8 2
52 65.8 2
66 65.8 1
68 65.8 2
76 65.8 2
81 65.8 1
84 65.8 1
89 65.8 1
99 65.8 0
100 65.8 2
109 65.8 1
113 65.8 0
119 65.8 1
122 65.8 1
126 65.8 1
127 65.8 1
129 65.8 2
138 65.8 1
139 65.8 1
148 65.8 1
149 65.8 1
154 65.8 1
155 65.8 1
156 65.8 1
164 65.8 1
172 65.8 0
185 65.8 1
190 65.8 1
195 65.8 1
196 65.8 0
198 65.8 1
21 65.9 1
28 65.9 2
46 65.9 1
53 65.9 2
61 65.9 0
67 65.9 0
69 65.9 1
71 65.9 2
83 65.9 1
87 65.9 1
90 65.9 1
96 65.9 1
97 65.9 2
110 65.9 2
118 65.9 1
128 65.9 0
133 65.9 1
151 65.9 1
168 65.9 1
178 65.9 1
179 65.9 0
191 65.9 1
193 65.9 1
197 65.9 1
14 66.0 2
29 66.0 2
47 66.0 2
70 66.0 2
72 66.0 1
78 66.0 1
79 66.0 2
91 66.0 1
92 66.0 1
94 66.0 1
101 66.0 1
102 66.0 1
103 66.0 1
112 66.0 1
123 66.0 1
132 66.0 1
136 66.0 1
137 66.0 0
142 66.0 2
144 66.0 1
152 66.0 1
157 66.0 1
163 66.0 1
165 66.0 1
167 66.0 2
171 66.0 1
174 66.0 1
176 66.0 1
177 66.0 1
49 66.1 2
64 66.1 2
73 66.1 0
74 66.1 0
80 66.1 1
85 66.1 1
86 66.1 0
88 66.1 1
104 66.1 1
105 66.1 2
106 66.1 1
108 66.1 1
115 66.1 1
120 66.1 1
121 66.1 1
131 66.1 1
140 66.1 0
141 66.1 1
145 66.1 2
150 66.1 1
153 66.1 1
158 66.1 1
161 66.1 1
166 66.1 2
173 66.1 1
180 66.1 1
182 66.1 0
183 66.1 1
187 66.1 1
188 66.1 0
189 66.1 1
192 66.1 1
194 66.1 1
50 66.2 2
55 66.2 0
60 66.2 2
65 66.2 0
77 66.2 2
93 66.2 1
95 66.2 1
107 66.2 1
111 66.2 1
114 66.2 1
124 66.2 0
125 66.2 1
126 66.2 1
134 66.2 0
143 66.2 1
159 66.2 1
175 66.2 1
186 66.2 2
19 66.3 2
36 66.3 1
57 66.3 1
58 66.3 2
81 66.3 1
82 66.3 1
84 66.3 1
98 66.3 1
100 66.3 2
116 66.3 0
117 66.3 1
119 66.3 1
122 66.3 1
129 66.3 2
130 66.3 1
135 66.3 1
138 66.3 1
139 66.3 1
160 66.3 1
162 66.3 1
169 66.3 0
181 66.3 0
190 66.3 1
195 66.3 1
16 66.4 1
31 66.4 2
52 66.4 2
59 66.4 0
61 66.4 0
66 66.4 1
68 66.4 2
75 66.4 1
89 66.4 1
96 66.4 1
97 66.4 2
99 66.4 0
109 66.4 1
113 66.4 0
127 66.4 1
146 66.4 1
147 66.4 2
149 66.4 1
151 66.4 1
154 66.4 1
155 66.4 1
156 66.4 1
164 66.4 1
168 66.4 1
170 66.4 2
172 66.4 0
191 66.4 1
193 66.4 1
198 66.4 1
199 66.4 1
200 66.4 1
201 66.4 0
2 66.5 2
28 66.5 2
46 66.5 1
53 66.5 2
54 66.5 1
67 66.5 0
69 66.5 1
70 66.5 2
71 66.5 2
72 66.5 1
76 66.5 2
78 66.5 1
83 66.5 1
90 66.5 1
102 66.5 1
103 66.5 1
118 66.5 1
128 66.5 0
133 66.5 1
144 66.5 1
152 66.5 1
163 66.5 1
165 66.5 1
166 66.5 2
174 66.5 1
178 66.5 0
179 66.5 0
184 66.5 1
185 66.5 1
196 66.5 0
21 66.6 1
73 66.6 0
74 66.6 0
79 66.6 2
80 66.6 1
91 66.6 1
101 66.6 1
110 66.6 2
112 66.6 1
114 66.6 1
120 66.6 1
121 66.6 1
123 66.6 1
131 66.6 1
132 66.6 1
137 66.6 0
140 66.6 0
141 66.6 1
142 66.6 2
145 66.6 2
157 66.6 1
158 66.6 1
177 66.6 1
180 66.6 1
183 66.6 1
189 66.6 1
197 66.6 1
29 66.7 2
47 66.7 2
49 66.7 2
55 66.7 0
77 66.7 2
84 66.7 1
85 66.7 1
86 66.7 0
87 66.7 1
88 66.7 1
92 66.7 1
94 66.7 1
95 66.7 1
105 66.7 2
106 66.7 1
108 66.7 1
111 66.7 1
115 66.7 1
124 66.7 0
126 66.7 1
161 66.7 1
167 66.7 2
171 66.7 1
173 66.7 1
182 66.7 0
188 66.7 0
194 66.7 1
14 66.8 2
50 66.8 2
60 66.8 2
65 66.8 0
81 66.8 1
93 66.8 1
98 66.8 1
100 66.8 2
104 66.8 1
107 66.8 1
116 66.8 0
119 66.8 1
122 66.8 1
130 66.8 1
134 66.8 0
136 66.8 1
138 66.8 1
143 66.8 1
148 66.8 1
150 66.8 1
159 66.8 1
160 66.8 1
162 66.8 1
175 66.8 1
176 66.8 1
186 66.8 2
187 66.8 1
190 66.8 1
192 66.8 1
193 66.8 1
195 66.8 1
31 66.9 2
36 66.9 1
52 66.9 2
57 66.9 1
58 66.9 2
61 66.9 0
68 66.9 2
97 66.9 2
117 66.9 1
129 66.9 2
139 66.9 1
151 66.9 1
156 66.9 1
164 66.9 1
181 66.9 0
200 66.9 1
19 67.0 2
67 67.0 0
70 67.0 2
72 67.0 1
82 67.0 1
96 67.0 1
99 67.0 0
113 67.0 0
125 67.0 1
127 67.0 1
128 67.0 0
131 67.0 1
133 67.0 1
144 67.0 1
146 67.0 1
149 67.0 1
152 67.0 1
153 67.0 1
154 67.0 1
155 67.0 1
163 67.0 1
165 67.0 1
166 67.0 2
168 67.0 1
174 67.0 1
191 67.0 1
198 67.0 1
199 67.0 1
201 67.0 0
16 67.1 1
28 67.1 2
46 67.1 1
59 67.1 0
66 67.1 1
69 67.1 1
73 67.1 0
74 67.1 0
78 67.1 1
79 67.1 2
80 67.1 1
83 67.1 1
89 67.1 1
90 67.1 1
101 67.1 1
102 67.1 1
103 67.1 1
109 67.1 1
114 67.1 1
118 67.1 1
120 67.1 1
123 67.1 1
126 67.1 1
132 67.1 1
140 67.1 0
141 67.1 1
142 67.1 2
145 67.1 2
158 67.1 1
169 67.1 0
170 67.1 2
172 67.1 0
177 67.1 1
178 67.1 0
185 67.1 1
189 67.1 1
196 67.1 0
53 67.2 2
55 67.2 0
75 67.2 1
76 67.2 2
77 67.2 2
84 67.2 1
88 67.2 1
95 67.2 1
105 67.2 2
106 67.2 1
108 67.2 1
110 67.2 2
111 67.2 1
115 67.2 0
121 67.2 1
124 67.2 0
135 67.2 1
147 67.2 2
157 67.2 1
161 67.2 1
179 67.2 0
180 67.2 1
183 67.2 1
184 67.2 1
202 67.2 1
203 67.2 1
204 67.2 1
2 67.3 2
49 67.3 2
50 67.3 2
54 67.3 1
85 67.3 1
86 67.3 0
91 67.3 1
94 67.3 1
98 67.3 1
107 67.3 1
112 67.3 1
116 67.3 0
119 67.3 1
122 67.3 1
137 67.3 0
138 67.3 1
160 67.3 1
167 67.3 2
171 67.3 1
173 67.3 1
182 67.3 0
190 67.3 1
193 67.3 1
194 67.3 1
195 67.3 1
197 67.3 1
29 67.4 2
47 67.4 2
52 67.4 2
60 67.4 2
81 67.4 1
87 67.4 1
92 67.4 1
93 67.4 1
97 67.4 2
100 67.4 2
117 67.4 1
130 67.4 1
134 67.4 0
139 67.4 1
151 67.4 1
156 67.4 1
162 67.4 1
175 67.4 1
188 67.4 0
200 67.4 1
31 67.5 2
36 67.5 1
57 67.5 1
58 67.5 2
61 67.5 0
65 67.5 0
67 67.5 0
68 67.5 2
72 67.5 1
99 67.5 0
104 67.5 1
120 67.5 1
128 67.5 0
129 67.5 2
131 67.5 1
133 67.5 1
143 67.5 1
144 67.5 1
150 67.5 1
152 67.5 1
159 67.5 1
163 67.5 1
164 67.5 1
165 67.5 1
166 67.5 2
168 67.5 1
174 67.5 1
181 67.5 0
186 67.5 2
191 67.5 1
192 67.5 1
198 67.5 1
199 67.5 1
14 67.6 2
19 67.6 2
46 67.6 1
70 67.6 2
73 67.6 0
74 67.6 0
80 67.6 1
83 67.6 1
96 67.6 1
101 67.6 1
102 67.6 1
103 67.6 1
113 67.6 0
114 67.6 1
126 67.6 1
127 67.6 1
132 67.6 1
136 67.6 1
140 67.6 0
145 67.6 2
146 67.6 1
149 67.6 1
155 67.6 1
158 67.6 1
176 67.6 1
177 67.6 1
178 67.6 0
187 67.6 1
189 67.6 1
201 67.6 0
28 67.7 2
55 67.7 0
66 67.7 1
69 67.7 1
77 67.7 2
78 67.7 1
79 67.7 2
82 67.7 1
84 67.7 1
90 67.7 1
95 67.7 1
106 67.7 1
108 67.7 1
109 67.7 1
115 67.7 0
118 67.7 1
123 67.7 1
124 67.7 0
125 67.7 1
141 67.7 1
142 67.7 2
154 67.7 1
161 67.7 1
170 67.7 2
172 67.7 0
196 67.7 0
204 67.7 1
16 67.8 1
49 67.8 2
53 67.8 2
88 67.8 1
89 67.8 1
105 67.8 2
111 67.8 1
119 67.8 1
121 67.8 1
122 67.8 1
138 67.8 1
148 67.8 1
151 67.8 1
157 67.8 1
160 67.8 1
169 67.8 0
180 67.8 1
183 67.8 1
185 67.8 1
190 67.8 1
193 67.8 1
195 67.8 1
50 67.9 2
52 67.9 2
59 67.9 0
75 67.9 1
76 67.9 2
81 67.9 1
85 67.9 1
86 67.9 0
91 67.9 1
97 67.9 2
98 67.9 1
100 67.9 2
107 67.9 1
110 67.9 2
112 67.9 1
116 67.9 0
131 67.9 1
134 67.9 0
137 67.9 0
153 67.9 1
167 67.9 2
171 67.9 1
173 67.9 1
179 67.9 0
182 67.9 0
194 67.9 1
197 67.9 1
202 67.9 1
203 67.9 1
47 68.0 2
60 68.0 2
61 68.0 0
67 68.0 0
68 68.0 2
72 68.0 1
93 68.0 1
94 68.0 1
117 68.0 1
120 68.0 1
126 68.0 1
128 68.0 0
130 68.0 1
139 68.0 1
144 68.0 1
147 68.0 2
152 68.0 1
156 68.0 1
162 68.0 1
163 68.0 1
166 68.0 2
168 68.0 1
174 68.0 1
175 68.0 1
184 68.0 1
188 68.0 0
191 68.0 1
200 68.0 1
29 68.1 2
36 68.1 1
54 68.1 1
55 68.1 0
57 68.1 1
58 68.1 2
65 68.1 0
70 68.1 2
73 68.1 0
74 68.1 0
87 68.1 1
92 68.1 1
96 68.1 1
99 68.1 0
