pedestrianId simTime groupId-PID5
201 151.5 1
205 151.5 1
232 151.5 1
241 151.5 1
242 151.5 1
256 151.5 1
259 151.5 1
260 151.5 1
263 151.5 1
270 151.5 1
271 151.5 1
274 151.5 1
278 151.5 1
288 151.5 1
290 151.5 1
295 151.5 1
197 151.6 1
213 151.6 1
228 151.6 1
234 151.6 1
243 151.6 1
247 151.6 1
248 151.6 1
255 151.6 1
268 151.6 1
273 151.6 1
280 151.6 1
283 151.6 1
284 151.6 1
286 151.6 1
287 151.6 1
298 151.6 1
300 151.6 1
117 151.7 1
171 151.7 1
189 151.7 1
207 151.7 1
208 151.7 1
215 151.7 1
226 151.7 1
245 151.7 1
249 151.7 1
252 151.7 1
254 151.7 1
257 151.7 1
264 151.7 1
269 151.7 1
276 151.7 1
282 151.7 1
291 151.7 1
292 151.7 1
183 151.8 1
212 151.8 1
218 151.8 1
219 151.8 1
227 151.8 1
229 151.8 1
237 151.8 1
240 151.8 1
244 151.8 1
250 151.8 1
251 151.8 1
272 151.8 1
285 151.8 1
294 151.8 1
296 151.8 1
297 151.8 1
301 151.8 1
303 151.8 1
172 151.9 1
194 151.9 1
200 151.9 1
216 151.9 1
217 151.9 1
221 151.9 1
222 151.9 1
223 151.9 1
233 151.9 1
246 151.9 1
265 151.9 1
266 151.9 1
267 151.9 1
277 151.9 0
279 151.9 1
281 151.9 1
293 151.9 1
299 151.9 1
304 151.9 1
224 152.0 1
230 152.0 1
239 152.0 1
253 152.0 1
256 152.0 1
258 152.0 1
261 152.0 1
262 152.0 1
275 152.0 1
278 152.0 1
289 152.0 1
305 152.0 1
306 152.0 1
164 152.1 1
192 152.1 1
201 152.1 1
205 152.1 1
232 152.1 1
234 152.1 1
236 152.1 1
241 152.1 1
242 152.1 1
243 152.1 1
245 152.1 1
247 152.1 1
268 152.1 1
270 152.1 1
271 152.1 1
273 152.1 1
274 152.1 1
283 152.1 1
284 152.1 1
286 152.1 1
295 152.1 1
302 152.1 1
189 152.2 1
197 152.2 1
207 152.2 1
208 152.2 1
226 152.2 1
228 152.2 1
259 152.2 1
263 152.2 1
264 152.2 1
269 152.2 1
282 152.2 1
287 152.2 1
288 152.2 1
291 152.2 1
298 152.2 1
117 152.3 1
171 152.3 1
212 152.3 1
213 152.3 1
219 152.3 1
240 152.3 1
248 152.3 1
249 152.3 1
260 152.3 1
280 152.3 1
292 152.3 1
294 152.3 1
297 152.3 1
300 152.3 1
303 152.3 1
183 152.4 1
194 152.4 1
215 152.4 1
217 152.4 1
218 152.4 1
221 152.4 1
229 152.4 1
244 152.4 1
246 152.4 1
250 152.4 1
252 152.4 1
254 152.4 1
255 152.4 1
257 152.4 1
272 152.4 1
276 152.4 1
279 152.4 1
285 152.4 1
293 152.4 1
301 152.4 1
172 152.5 1
200 152.5 1
222 152.5 1
223 152.5 1
224 152.5 1
227 152.5 1
233 152.5 1
237 152.5 1
243 152.5 1
251 152.5 1
261 152.5 1
265 152.5 1
275 152.5 1
277 152.5 0
281 152.5 1
283 152.5 1
290 152.5 1
296 152.5 1
299 152.5 1
304 152.5 1
305 152.5 1
306 152.5 1
205 152.6 1
230 152.6 1
242 152.6 1
245 152.6 1
253 152.6 1
256 152.6 1
262 152.6 1
266 152.6 1
267 152.6 1
271 152.6 1
273 152.6 1
274 152.6 1
278 152.6 1
284 152.6 1
286 152.6 1
289 152.6 1
295 152.6 1
164 152.7 1
189 152.7 1
192 152.7 1
201 152.7 1
207 152.7 1
208 152.7 1
226 152.7 1
232 152.7 1
234 152.7 1
236 152.7 1
239 152.7 1
241 152.7 1
247 152.7 1
258 152.7 1
264 152.7 1
268 152.7 1
269 152.7 1
270 152.7 1
287 152.7 1
297 152.7 1
117 152.8 1
212 152.8 1
228 152.8 1
263 152.8 1
282 152.8 1
291 152.8 1
298 152.8 1
302 152.8 1
171 152.9 1
183 152.9 1
194 152.9 1
216 152.9 1
217 152.9 1
219 152.9 1
229 152.9 1
240 152.9 1
244 152.9 1
246 152.9 1
249 152.9 1
250 152.9 1
259 152.9 1
279 152.9 1
280 152.9 1
288 152.9 1
292 152.9 1
293 152.9 1
294 152.9 1
300 152.9 1
303 152.9 1
172 153.0 1
200 153.0 1
218 153.0 1
221 153.0 1
222 153.0 1
224 153.0 1
243 153.0 1
248 153.0 1
265 153.0 1
283 153.0 1
285 153.0 1
299 153.0 1
301 153.0 1
305 153.0 1
306 153.0 1
213 153.1 1
215 153.1 1
223 153.1 1
245 153.1 1
252 153.1 1
253 153.1 1
254 153.1 1
255 153.1 1
257 153.1 1
260 153.1 1
261 153.1 1
271 153.1 1
272 153.1 1
273 153.1 1
274 153.1 1
275 153.1 1
276 153.1 1
277 153.1 0
278 153.1 1
286 153.1 1
289 153.1 1
189 153.2 1
205 153.2 1
208 153.2 1
227 153.2 1
230 153.2 1
233 153.2 1
234 153.2 1
237 153.2 1
242 153.2 1
247 153.2 1
256 153.2 1
262 153.2 1
264 153.2 1
268 153.2 1
269 153.2 1
270 153.2 1
281 153.2 1
284 153.2 1
295 153.2 1
296 153.2 1
297 153.2 1
304 153.2 1
307 153.2 1
308 153.2 1
164 153.3 1
192 153.3 1
201 153.3 1
207 153.3 1
212 153.3 1
226 153.3 1
232 153.3 1
236 153.3 1
241 153.3 1
251 153.3 1
258 153.3 1
266 153.3 1
287 153.3 1
117 153.4 1
171 153.4 1
194 153.4 1
217 153.4 1
228 153.4 1
229 153.4 1
239 153.4 1
240 153.4 1
246 153.4 1
263 153.4 1
267 153.4 1
282 153.4 1
290 153.4 1
291 153.4 1
292 153.4 1
293 153.4 1
294 153.4 1
302 153.4 1
303 153.4 1
172 153.5 1
183 153.5 1
200 153.5 1
219 153.5 1
224 153.5 1
243 153.5 1
244 153.5 1
245 153.5 1
249 153.5 1
250 153.5 1
259 153.5 1
265 153.5 1
279 153.5 1
283 153.5 1
298 153.5 1
299 153.5 1
300 153.5 1
306 153.5 1
208 153.6 1
221 153.6 1
222 153.6 1
261 153.6 1
273 153.6 1
277 153.6 0
278 153.6 1
280 153.6 1
285 153.6 1
286 153.6 1
288 153.6 1
301 153.6 1
305 153.6 1
189 153.7 1
205 153.7 1
218 153.7 1
223 153.7 1
230 153.7 1
248 153.7 1
253 153.7 1
268 153.7 1
271 153.7 1
272 153.7 1
274 153.7 1
275 153.7 1
284 153.7 1
289 153.7 1
295 153.7 1
297 153.7 1
207 153.8 1
226 153.8 1
232 153.8 1
233 153.8 1
234 153.8 1
242 153.8 1
247 153.8 1
254 153.8 1
256 153.8 1
257 153.8 1
264 153.8 1
269 153.8 1
270 153.8 1
276 153.8 1
296 153.8 1
304 153.8 1
192 153.9 1
201 153.9 1
212 153.9 1
213 153.9 1
216 153.9 1
217 153.9 1
227 153.9 1
229 153.9 1
236 153.9 1
237 153.9 1
241 153.9 1
246 153.9 1
252 153.9 1
255 153.9 1
260 153.9 1
262 153.9 1
281 153.9 1
287 153.9 1
293 153.9 1
294 153.9 1
307 153.9 1
117 154.0 1
164 154.0 1
171 154.0 1
183 154.0 1
194 154.0 1
200 154.0 1
219 154.0 1
224 154.0 1
228 154.0 1
240 154.0 1
243 154.0 1
245 154.0 1
250 154.0 1
251 154.0 1
258 154.0 1
266 154.0 1
279 154.0 1
282 154.0 1
283 154.0 1
291 154.0 1
292 154.0 1
303 154.0 1
306 154.0 1
308 154.0 1
309 154.0 1
310 154.0 1
172 154.1 1
208 154.1 1
221 154.1 1
222 154.1 1
239 154.1 1
244 154.1 1
249 154.1 1
263 154.1 1
265 154.1 1
267 154.1 1
273 154.1 1
278 154.1 1
286 154.1 1
298 154.1 1
299 154.1 1
300 154.1 1
302 154.1 1
305 154.1 1
259 154.2 1
261 154.2 1
268 154.2 0
271 154.2 1
274 154.2 1
275 154.2 1
277 154.2 0
284 154.2 1
285 154.2 1
295 154.2 1
297 154.2 1
301 154.2 1
189 154.3 1
205 154.3 1
218 154.3 1
223 154.3 1
226 154.3 1
230 154.3 1
234 154.3 1
247 154.3 1
253 154.3 1
264 154.3 1
269 154.3 1
280 154.3 1
288 154.3 1
289 154.3 1
290 154.3 1
207 154.4 1
212 154.4 1
232 154.4 1
242 154.4 1
246 154.4 1
248 154.4 1
256 154.4 1
270 154.4 1
272 154.4 1
283 154.4 1
287 154.4 1
293 154.4 1
294 154.4 1
117 154.5 1
192 154.5 1
194 154.5 1
200 154.5 1
229 154.5 1
233 154.5 1
240 154.5 1
241 154.5 1
243 154.5 1
245 154.5 1
254 154.5 1
257 154.5 1
262 154.5 1
276 154.5 1
279 154.5 1
281 154.5 1
296 154.5 1
303 154.5 1
304 154.5 1
310 154.5 1
164 154.6 1
171 154.6 1
172 154.6 1
183 154.6 1
201 154.6 1
208 154.6 1
219 154.6 1
224 154.6 1
227 154.6 1
228 154.6 1
236 154.6 1
237 154.6 1
244 154.6 1
250 154.6 1
252 154.6 1
255 154.6 1
260 154.6 1
265 154.6 1
273 154.6 1
278 154.6 1
282 154.6 1
286 154.6 1
291 154.6 1
292 154.6 1
297 154.6 1
299 154.6 1
305 154.6 1
306 154.6 1
307 154.6 1
213 154.7 1
222 154.7 1
249 154.7 1
258 154.7 1
261 154.7 1
263 154.7 1
266 154.7 1
271 154.7 1
284 154.7 1
298 154.7 1
300 154.7 1
308 154.7 1
309 154.7 1
189 154.8 1
226 154.8 1
239 154.8 1
247 154.8 1
251 154.8 1
253 154.8 1
259 154.8 1
264 154.8 1
268 154.8 0
269 154.8 1
274 154.8 1
275 154.8 1
277 154.8 0
285 154.8 1
289 154.8 1
295 154.8 1
301 154.8 1
302 154.8 1
205 154.9 1
207 154.9 1
212 154.9 1
223 154.9 1
230 154.9 1
234 154.9 1
243 154.9 1
245 154.9 1
246 154.9 1
256 154.9 1
267 154.9 1
270 154.9 1
283 154.9 1
293 154.9 1
310 154.9 1
194 155.0 1
200 155.0 1
216 155.0 1
218 155.0 1
229 155.0 1
232 155.0 1
241 155.0 1
242 155.0 1
272 155.0 1
279 155.0 1
280 155.0 1
287 155.0 1
288 155.0 1
294 155.0 1
117 155.1 1
183 155.1 1
208 155.1 1
224 155.1 1
233 155.1 1
240 155.1 1
248 155.1 1
250 155.1 1
254 155.1 1
262 155.1 1
265 155.1 1
273 155.1 1
286 155.1 1
296 155.1 1
297 155.1 1
303 155.1 1
305 155.1 1
306 155.1 1
164 155.2 1
171 155.2 1
172 155.2 1
192 155.2 1
201 155.2 1
222 155.2 1
228 155.2 1
236 155.2 1
244 155.2 1
271 155.2 1
276 155.2 1
278 155.2 1
281 155.2 1
282 155.2 1
284 155.2 1
291 155.2 1
292 155.2 1
299 155.2 1
304 155.2 1
311 155.2 1
312 155.2 1
189 155.3 1
226 155.3 1
227 155.3 1
237 155.3 1
249 155.3 1
252 155.3 1
255 155.3 1
257 155.3 1
261 155.3 1
263 155.3 1
264 155.3 1
268 155.3 0
269 155.3 1
274 155.3 1
290 155.3 1
295 155.3 1
298 155.3 1
300 155.3 1
307 155.3 1
205 155.4 1
207 155.4 1
212 155.4 1
243 155.4 1
245 155.4 1
247 155.4 1
253 155.4 1
258 155.4 1
260 155.4 1
266 155.4 1
275 155.4 1
277 155.4 0
283 155.4 1
285 155.4 1
289 155.4 1
293 155.4 1
301 155.4 1
309 155.4 1
310 155.4 1
200 155.5 1
213 155.5 1
223 155.5 1
229 155.5 1
230 155.5 1
234 155.5 1
239 155.5 1
246 155.5 1
251 155.5 1
256 155.5 1
259 155.5 1
270 155.5 1
287 155.5 1
294 155.5 1
302 155.5 1
308 155.5 1
194 155.6 1
208 155.6 1
218 155.6 1
224 155.6 1
232 155.6 1
240 155.6 1
241 155.6 1
242 155.6 1
267 155.6 1
272 155.6 1
273 155.6 1
279 155.6 1
297 155.6 1
303 155.6 1
305 155.6 1
306 155.6 1
117 155.7 1
171 155.7 1
172 155.7 1
183 155.7 1
248 155.7 1
250 155.7 1
265 155.7 1
278 155.7 1
280 155.7 1
282 155.7 1
286 155.7 1
288 155.7 1
299 155.7 1
311 155.7 1
189 155.8 1
192 155.8 1
201 155.8 1
222 155.8 1
226 155.8 1
228 155.8 1
233 155.8 1
236 155.8 1
244 155.8 1
254 155.8 1
261 155.8 1
262 155.8 1
264 155.8 1
268 155.8 0
269 155.8 1
271 155.8 1
274 155.8 1
281 155.8 1
283 155.8 1
284 155.8 1
291 155.8 1
292 155.8 1
296 155.8 1
304 155.8 1
310 155.8 1
312 155.8 1
164 155.9 1
243 155.9 1
245 155.9 1
247 155.9 1
249 155.9 1
275 155.9 1
276 155.9 1
277 155.9 0
293 155.9 1
295 155.9 1
298 155.9 1
300 155.9 1
307 155.9 1
200 156.0 1
205 156.0 1
207 156.0 1
212 156.0 1
216 156.0 1
227 156.0 1
229 156.0 1
230 156.0 1
234 156.0 1
237 156.0 1
246 156.0 1
253 156.0 1
257 156.0 1
263 156.0 1
285 156.0 1
289 156.0 1
294 156.0 1
297 156.0 1
301 156.0 1
313 156.0 1
314 156.0 1
194 156.1 1
208 156.1 1
223 156.1 1
224 156.1 1
232 156.1 1
242 156.1 1
252 156.1 1
255 156.1 1
256 156.1 1
258 156.1 1
259 156.1 1
266 156.1 1
270 156.1 1
273 156.1 1
279 156.1 1
287 156.1 1
306 156.1 1
309 156.1 1
172 156.2 1
239 156.2 1
240 156.2 1
241 156.2 1
250 156.2 1
251 156.2 1
260 156.2 1
265 156.2 1
278 156.2 1
286 156.2 1
290 156.2 1
302 156.2 1
303 156.2 1
305 156.2 1
117 156.3 1
171 156.3 1
183 156.3 1
189 156.3 1
213 156.3 1
218 156.3 1
222 156.3 1
226 156.3 1
244 156.3 1
267 156.3 1
268 156.3 0
271 156.3 1
272 156.3 1
282 156.3 1
283 156.3 1
284 156.3 1
291 156.3 1
293 156.3 1
299 156.3 1
308 156.3 1
310 156.3 1
311 156.3 1
312 156.3 1
192 156.4 1
201 156.4 1
233 156.4 1
236 156.4 1
243 156.4 1
245 156.4 1
248 156.4 1
261 156.4 1
262 156.4 1
264 156.4 1
269 156.4 1
274 156.4 1
280 156.4 1
288 156.4 1
292 156.4 1
295 156.4 1
164 156.5 1
205 156.5 1
207 156.5 1
212 156.5 1
246 156.5 1
247 156.5 1
249 156.5 1
253 156.5 1
254 156.5 1
275 156.5 1
277 156.5 0
281 156.5 1
294 156.5 1
296 156.5 1
297 156.5 1
298 156.5 1
300 156.5 1
304 156.5 1
194 156.6 1
200 156.6 1
208 156.6 1
229 156.6 1
230 156.6 1
234 156.6 1
263 156.6 1
270 156.6 1
273 156.6 1
276 156.6 1
279 156.6 1
285 156.6 1
289 156.6 1
301 156.6 1
306 156.6 1
307 156.6 1
223 156.7 1
227 156.7 1
232 156.7 1
237 156.7 1
240 156.7 1
242 156.7 1
256 156.7 1
257 156.7 1
278 156.7 1
286 156.7 0
287 156.7 1
303 156.7 1
305 156.7 1
310 156.7 1
314 156.7 1
117 156.8 1
172 156.8 1
189 156.8 1
226 156.8 1
241 156.8 1
245 156.8 1
250 156.8 1
252 156.8 1
255 156.8 1
258 156.8 1
259 156.8 1
265 156.8 1
266 156.8 1
271 156.8 1
283 156.8 1
284 156.8 1
293 156.8 1
299 156.8 1
309 156.8 1
311 156.8 1
313 156.8 1
171 156.9 1
218 156.9 1
222 156.9 1
239 156.9 1
243 156.9 1
244 156.9 1
260 156.9 1
261 156.9 1
264 156.9 1
268 156.9 0
269 156.9 1
272 156.9 1
274 156.9 1
282 156.9 1
291 156.9 1
295 156.9 1
302 156.9 1
312 156.9 1
192 157.0 1
201 157.0 1
207 157.0 1
212 157.0 1
213 157.0 1
216 157.0 1
233 157.0 1
246 157.0 1
247 157.0 1
251 157.0 1
262 157.0 1
292 157.0 1
297 157.0 1
308 157.0 1
164 157.1 1
194 157.1 1
200 157.1 1
205 157.1 1
208 157.1 1
229 157.1 1
234 157.1 1
236 157.1 1
248 157.1 1
249 157.1 1
253 157.1 1
267 157.1 1
273 157.1 1
275 157.1 1
277 157.1 0
279 157.1 1
280 157.1 1
288 157.1 1
289 157.1 1
294 157.1 1
296 157.1 1
298 157.1 1
300 157.1 1
306 157.1 1
223 157.2 1
230 157.2 1
254 157.2 1
256 157.2 1
263 157.2 1
270 157.2 1
276 157.2 1
278 157.2 1
281 157.2 1
285 157.2 1
286 157.2 0
287 157.2 1
290 157.2 1
301 157.2 1
304 157.2 1
305 157.2 1
310 157.2 1
315 157.2 1
316 157.2 1
172 157.3 1
189 157.3 1
226 157.3 1
232 157.3 1
240 157.3 1
242 157.3 1
245 157.3 1
250 157.3 1
265 157.3 1
271 157.3 1
283 157.3 1
284 157.3 1
293 157.3 1
299 157.3 1
303 157.3 1
307 157.3 1
311 157.3 1
314 157.3 1
117 157.4 1
171 157.4 1
222 157.4 1
227 157.4 1
237 157.4 1
241 157.4 1
243 157.4 1
257 157.4 1
258 157.4 1
264 157.4 1
266 157.4 1
268 157.4 0
269 157.4 1
274 157.4 1
212 157.5 1
244 157.5 1
246 157.5 1
252 157.5 1
259 157.5 1
261 157.5 1
272 157.5 1
282 157.5 1
291 157.5 1
295 157.5 1
297 157.5 1
309 157.5 1
312 157.5 1
192 157.6 1
200 157.6 1
201 157.6 1
205 157.6 1
207 157.6 1
208 157.6 1
218 157.6 1
229 157.6 1
239 157.6 1
247 157.6 1
253 157.6 1
255 157.6 1
262 157.6 1
273 157.6 1
275 157.6 1
292 157.6 1
294 157.6 1
302 157.6 1
306 157.6 1
313 157.6 1
194 157.7 1
233 157.7 1
234 157.7 1
236 157.7 1
249 157.7 1
251 157.7 1
260 157.7 1
277 157.7 0
279 157.7 1
283 157.7 1
286 157.7 0
289 157.7 1
298 157.7 1
305 157.7 1
310 157.7 1
164 157.8 1
213 157.8 1
223 157.8 1
226 157.8 1
230 157.8 1
240 157.8 1
243 157.8 1
245 157.8 1
248 157.8 1
250 157.8 1
254 157.8 1
256 157.8 1
265 157.8 1
267 157.8 1
270 157.8 1
278 157.8 1
280 157.8 1
281 157.8 1
284 157.8 1
287 157.8 1
288 157.8 1
293 157.8 1
296 157.8 1
300 157.8 1
301 157.8 1
303 157.8 1
304 157.8 1
308 157.8 1
311 157.8 1
315 157.8 1
316 157.8 1
172 157.9 1
189 157.9 1
222 157.9 1
232 157.9 1
242 157.9 1
263 157.9 1
264 157.9 1
268 157.9 0
269 157.9 1
271 157.9 1
276 157.9 1
285 157.9 1
297 157.9 1
299 157.9 1
117 158.0 1
216 158.0 1
241 158.0 1
244 158.0 1
246 158.0 1
261 158.0 1
274 158.0 1
295 158.0 1
307 158.0 1
312 158.0 1
314 158.0 1
317 158.0 1
318 158.0 1
200 158.1 1
207 158.1 1
208 158.1 1
212 158.1 1
227 158.1 1
229 158.1 1
237 158.1 1
247 158.1 1
257 158.1 1
258 158.1 1
259 158.1 1
266 158.1 1
273 158.1 1
282 158.1 1
290 158.1 1
291 158.1 1
294 158.1 1
306 158.1 1
310 158.1 1
192 158.2 1
194 158.2 1
201 158.2 1
205 158.2 1
218 158.2 1
234 158.2 1
245 158.2 1
253 158.2 1
272 158.2 1
275 158.2 1
279 158.2 1
283 158.2 1
286 158.2 0
292 158.2 1
309 158.2 1
226 158.3 1
230 158.3 1
233 158.3 1
236 158.3 1
239 158.3 1
249 158.3 1
252 158.3 1
255 158.3 1
262 158.3 1
270 158.3 1
277 158.3 0
278 158.3 1
284 158.3 1
289 158.3 1
293 158.3 1
298 158.3 1
302 158.3 1
305 158.3 1
316 158.3 1
164 158.4 1
172 158.4 1
189 158.4 1
223 158.4 1
240 158.4 1
250 158.4 1
256 158.4 1
265 158.4 1
268 158.4 0
269 158.4 1
271 158.4 1
280 158.4 1
287 158.4 1
297 158.4 1
299 158.4 1
300 158.4 1
301 158.4 1
303 158.4 1
311 158.4 1
313 158.4 1
315 158.4 1
117 158.5 1
208 158.5 1
222 158.5 1
232 158.5 1
241 158.5 1
242 158.5 1
246 158.5 1
248 158.5 1
251 158.5 1
254 158.5 1
260 158.5 1
263 158.5 1
264 158.5 1
274 158.5 1
281 158.5 1
285 158.5 1
288 158.5 1
296 158.5 1
304 158.5 1
200 158.6 1
212 158.6 1
213 158.6 1
244 158.6 1
261 158.6 1
267 158.6 1
273 158.6 1
276 158.6 1
282 158.6 1
295 158.6 1
308 158.6 1
310 158.6 1
312 158.6 1
317 158.6 1
318 158.6 1
194 158.7 1
207 158.7 1
229 158.7 1
245 158.7 1
247 158.7 1
279 158.7 1
283 158.7 1
286 158.7 0
291 158.7 1
292 158.7 1
294 158.7 1
306 158.7 1
307 158.7 1
314 158.7 1
192 158.8 1
201 158.8 1
205 158.8 1
218 158.8 1
226 158.8 1
227 158.8 1
234 158.8 1
237 158.8 1
253 158.8 1
258 158.8 1
259 158.8 1
266 158.8 1
272 158.8 1
275 158.8 1
277 158.8 0
278 158.8 1
289 158.8 1
293 158.8 1
305 158.8 1
189 158.9 1
230 158.9 1
236 158.9 1
240 158.9 1
249 158.9 1
250 158.9 1
257 158.9 1
262 158.9 1
265 158.9 1
270 158.9 1
271 158.9 1
284 158.9 1
287 158.9 1
297 158.9 1
298 158.9 1
303 158.9 1
309 158.9 1
311 158.9 1
315 158.9 1
316 158.9 1
164 159.0 1
172 159.0 1
208 159.0 1
216 159.0 1
222 159.0 1
223 159.0 1
232 159.0 1
233 159.0 1
239 159.0 1
252 159.0 1
255 159.0 1
256 159.0 1
264 159.0 1
268 159.0 0
269 159.0 1
274 159.0 1
290 159.0 1
299 159.0 1
300 159.0 1
301 159.0 1
302 159.0 1
310 159.0 1
117 159.1 1
200 159.1 1
212 159.1 1
241 159.1 1
242 159.1 1
246 159.1 1
261 159.1 1
273 159.1 1
280 159.1 1
281 159.1 1
283 159.1 1
285 159.1 1
295 159.1 1
296 159.1 1
304 159.1 1
317 159.1 1
194 159.2 1
207 159.2 1
229 159.2 1
244 159.2 1
245 159.2 1
247 159.2 1
248 159.2 1
251 159.2 1
254 159.2 1
260 159.2 1
263 159.2 1
282 159.2 1
286 159.2 0
288 159.2 1
294 159.2 1
306 159.2 1
312 159.2 1
318 159.2 1
319 159.2 1
320 159.2 1
205 159.3 1
226 159.3 1
234 159.3 1
267 159.3 1
275 159.3 1
276 159.3 1
278 159.3 1
279 159.3 1
291 159.3 1
292 159.3 1
293 159.3 1
305 159.3 1
313 159.3 1
314 159.3 1
189 159.4 1
192 159.4 1
201 159.4 1
259 159.4 1
265 159.4 1
277 159.4 0
284 159.4 1
289 159.4 1
297 159.4 1
307 159.4 1
308 159.4 1
311 159.4 1
316 159.4 1
172 159.5 1
208 159.5 1
218 159.5 1
227 159.5 1
230 159.5 1
236 159.5 1
237 159.5 1
240 159.5 1
249 159.5 1
250 159.5 1
258 159.5 1
262 159.5 1
264 159.5 1
266 159.5 1
268 159.5 0
269 159.5 1
270 159.5 1
271 159.5 1
272 159.5 1
287 159.5 1
298 159.5 1
299 159.5 1
303 159.5 1
310 159.5 1
315 159.5 1
200 159.6 1
212 159.6 1
222 159.6 1
223 159.6 1
232 159.6 1
233 159.6 1
242 159.6 1
246 159.6 1
256 159.6 1
257 159.6 1
273 159.6 1
274 159.6 1
283 159.6 1
300 159.6 1
301 159.6 1
302 159.6 1
309 159.6 1
117 159.7 1
164 159.7 1
207 159.7 1
229 159.7 1
239 159.7 1
241 159.7 1
244 159.7 1
252 159.7 1
261 159.7 1
285 159.7 1
286 159.7 0
294 159.7 1
295 159.7 1
306 159.7 1
312 159.7 1
317 159.7 1
319 159.7 1
194 159.8 1
226 159.8 1
247 159.8 1
255 159.8 1
263 159.8 1
278 159.8 1
279 159.8 1
280 159.8 1
281 159.8 1
282 159.8 1
293 159.8 1
296 159.8 1
297 159.8 1
304 159.8 1
305 159.8 1
318 159.8 1
320 159.8 1
189 159.9 1
205 159.9 1
234 159.9 1
248 159.9 1
251 159.9 1
254 159.9 1
275 159.9 1
284 159.9 1
288 159.9 1
291 159.9 1
292 159.9 1
310 159.9 1
172 160.0 1
192 160.0 1
201 160.0 1
208 160.0 1
216 160.0 1
240 160.0 1
250 160.0 1
260 160.0 1
264 160.0 1
265 160.0 1
268 160.0 0
269 160.0 1
270 160.0 1
271 160.0 1
276 160.0 1
277 160.0 0
287 160.0 1
289 160.0 1
290 160.0 1
303 160.0 1
311 160.0 1
314 160.0 1
316 160.0 1
321 160.0 1
322 160.0 1
200 160.1 1
212 160.1 1
218 160.1 1
222 160.1 1
230 160.1 1
246 160.1 1
249 160.1 1
256 160.1 1
259 160.1 1
267 160.1 1
272 160.1 1
273 160.1 1
274 160.1 1
283 160.1 1
298 160.1 1
299 160.1 1
307 160.1 1
308 160.1 1
313 160.1 1
315 160.1 1
117 160.2 1
223 160.2 1
227 160.2 1
229 160.2 1
232 160.2 1
233 160.2 1
236 160.2 1
237 160.2 1
242 160.2 1
258 160.2 1
261 160.2 1
262 160.2 1
266 160.2 1
286 160.2 0
294 160.2 1
295 160.2 1
300 160.2 1
301 160.2 1
306 160.2 1
317 160.2 1
164 160.3 1
194 160.3 1
207 160.3 1
226 160.3 1
241 160.3 1
244 160.3 1
247 160.3 1
257 160.3 1
279 160.3 1
285 160.3 1
293 160.3 1
297 160.3 1
302 160.3 1
305 160.3 1
309 160.3 1
312 160.3 1
319 160.3 1
189 160.4 1
205 160.4 1
239 160.4 1
263 160.4 1
278 160.4 1
282 160.4 1
284 160.4 1
296 160.4 1
310 160.4 1
318 160.4 1
320 160.4 1
208 160.5 1
234 160.5 1
252 160.5 1
255 160.5 1
265 160.5 1
268 160.5 0
269 160.5 1
271 160.5 1
275 160.5 1
280 160.5 1
281 160.5 1
289 160.5 1
291 160.5 1
292 160.5 1
304 160.5 1
311 160.5 1
321 160.5 1
172 160.6 1
192 160.6 1
201 160.6 1
230 160.6 1
240 160.6 1
246 160.6 1
250 160.6 1
254 160.6 1
264 160.6 1
270 160.6 1
273 160.6 1
277 160.6 0
283 160.6 1
287 160.6 1
288 160.6 1
299 160.6 1
303 160.6 1
316 160.6 1
322 160.6 1
200 160.7 1
212 160.7 1
222 160.7 1
249 160.7 1
251 160.7 1
256 160.7 1
259 160.7 1
272 160.7 1
274 160.7 1
276 160.7 1
286 160.7 0
295 160.7 1
298 160.7 1
306 160.7 1
307 160.7 1
314 160.7 1
315 160.7 1
117 160.8 1
194 160.8 1
207 160.8 1
218 160.8 1
223 160.8 1
226 160.8 1
229 160.8 1
232 160.8 1
236 160.8 1
242 160.8 1
247 160.8 1
260 160.8 1
261 160.8 1
262 160.8 1
267 160.8 1
279 160.8 1
293 160.8 1
294 160.8 1
297 160.8 1
300 160.8 1
301 160.8 1
312 160.8 1
317 160.8 1
319 160.8 1
164 160.9 1
227 160.9 1
233 160.9 1
237 160.9 1
241 160.9 1
244 160.9 1
258 160.9 1
266 160.9 1
278 160.9 1
284 160.9 1
285 160.9 1
290 160.9 1
305 160.9 1
308 160.9 1
310 160.9 1
313 160.9 1
320 160.9 1
321 160.9 1
189 161.0 1
205 161.0 1
208 161.0 1
216 161.0 1
234 161.0 1
257 161.0 1
269 161.0 1
271 161.0 1
275 161.0 1
282 161.0 1
283 161.0 1
291 161.0 1
302 161.0 1
309 161.0 1
311 161.0 1
318 161.0 1
172 161.1 1
239 161.1 1
246 161.1 1
250 161.1 1
263 161.1 1
264 161.1 1
265 161.1 1
268 161.1 0
273 161.1 1
281 161.1 1
289 161.1 1
292 161.1 1
296 161.1 1
299 161.1 1
303 161.1 1
304 161.1 1
316 161.1 1
192 161.2 1
200 161.2 1
201 161.2 1
212 161.2 1
222 161.2 1
230 161.2 1
240 161.2 1
252 161.2 1
254 161.2 1
270 161.2 1
274 161.2 1
277 161.2 0
280 161.2 1
286 161.2 0
287 161.2 1
306 161.2 1
322 161.2 1
323 161.2 1
324 161.2 1
226 161.3 1
229 161.3 1
232 161.3 1
249 161.3 1
255 161.3 1
256 161.3 1
